 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * SPCA508 chip based cameras subdriver

 *

 * Copyright (C) 2009 Jean-Francois Moine <http://moinejf.free.fr>

 specific webcam descriptor */

 !! must be the first item */

 Frame packet header offsets for the spca508 */

/*

 * Initialization data: this is the first set-up data written to the

 * device (before the open data).

 Video drop enable, ISO streaming disable */

 Reset compression & memory */

 Disable all outputs */

 READ {0x0000, 0x8114} -> 0000: 00  */

 SW GPIO data */

 Enable charge pump output */

 200 kHz pump clock */

 UNKNOWN DIRECTION (URB_FUNCTION_SELECT_INTERFACE:) */

 Reset compression & memory */

 Normal mode (not reset) */

 Enable charge pump output, sync.serial,external 2x clock */

 SW GPIO data */

 200 kHz pump clock */

 Video drop enable, ISO streaming disable */

 --------------------------------------- */

 memory bank */

 ... address */

 --------------------------------------- */

 0x88__ is Synchronous Serial Interface. */

 TBD: This table could be expressed more compactly */

	 * a payload size equal to the maximum) and process the header again.

 If the URB is the first of its payload, add the header. */

 Process video data. */

 usb_poison_urb() called. */

 usb_unlink_urb() called. */

 The endpoint is being disabled. */

 Re-initialise the URB async work. */

 Sync DMA and invalidate vmap range. */

	/*

	 * Process the URB headers, and optionally queue expensive memcpy tasks

	 * to be deferred to a work queue.

 If no async work is needed, resubmit the URB immediately. */

/*

 * Free transfer buffers.

/*

 * Allocate transfer buffers. This function can be called with buffers

 * already allocated when resuming from suspend, in which case it will

 * return without touching the buffers.

 *

 * Limit the buffer size to UVC_MAX_PACKETS bulk/isochronous packets. If the

 * system is too low on memory try successively smaller numbers of packets

 * until allocation succeeds.

 *

 * Return the number of allocated packets on success or 0 when out of memory.

 Buffers are already allocated, bail out. */

	/* Compute the number of packets. Bulk endpoints might transfer UVC

	 * payloads across multiple URBs.

 Retry allocations until one succeed. */

/*

 * Uninitialize isochronous/bulk URBs and free transfer buffers.

	/*

	 * We must poison the URBs rather than kill them to ensure that even

	 * after the completion handler returns, any asynchronous workqueues

	 * will be prevented from resubmitting the URBs.

/*

 * Compute the maximum number of bytes per interval for an endpoint.

/*

 * Initialize isochronous URBs and allocate transfer buffers. The packet size

 * is given by the endpoint.

/*

 * Initialize bulk URBs and allocate transfer buffers. The packet size is

 * given by the endpoint.

/*

 * Initialize isochronous/bulk URBs and allocate transfer buffers.

 Isochronous endpoint, select the alternate setting. */

 Check if the bandwidth is high enough. */

 Bulk endpoint, proceed to URB initialization. */

 Submit the URBs. */

	/* The Logitech C920 temporarily forgets that it should not be adjusting

	 * Exposure Absolute during init so restore controls to stored values.

/* --------------------------------------------------------------------------

 * Suspend/resume

/*

 * Stop streaming without disabling the video queue.

 *

 * To let userspace applications resume without trouble, we must not touch the

 * video buffers in any way. We mark the device as frozen to make sure the URB

 * completion handler won't try to cancel the queue when we kill the URBs.

/*

 * Reconfigure the video interface and restart streaming if it was enabled

 * before suspend.

 *

 * If an error occurs, disable the video queue. This will wake all pending

 * buffers, making sure userspace applications are notified of the problem

 * instead of waiting forever.

	/* If the bus has been reset on resume, set the alternate setting to 0.

	 * This should be the default value, but some devices crash or otherwise

	 * misbehave if they don't receive a SET_INTERFACE request before any

	 * other video control request.

/* ------------------------------------------------------------------------

 * Video device

/*

 * Initialize the UVC video device by switching to alternate setting 0 and

 * retrieve the default format.

 *

 * Some cameras (namely the Fuji Finepix) set the format and frame

 * indexes to zero. The UVC standard doesn't clearly make this a spec

 * violation, so try to silently fix the values if possible.

 *

 * This function is called before registering the device with V4L.

	/* Alternate setting 0 should be the default, yet the XBox Live Vision

	 * Cam (and possibly other devices) crash or otherwise misbehave if

	 * they don't receive a SET_INTERFACE request before any other video

	 * control request.

	/* Set the streaming probe control with default streaming parameters

	 * retrieved from the device. Webcams that don't support GET_DEF

	 * requests on the probe control will just keep their current streaming

	 * parameters.

	/* Initialize the streaming parameters with the probe control current

	 * value. This makes sure SET_CUR requests on the streaming commit

	 * control will always use values retrieved from a successful GET_CUR

	 * request on the probe control, as required by the UVC specification.

	/* Check if the default format descriptor exists. Use the first

	 * available format otherwise.

	/* Zero bFrameIndex might be correct. Stream-based formats (including

	 * MPEG-2 TS and DV) do not support frames but have a dummy frame

	 * descriptor with bFrameIndex set to zero. If the default frame

	 * descriptor is not found, use the first available frame.

 Select the video decoding function */

 Prepare asynchronous work items. */

 Commit the streaming parameters. */

		/* UVC doesn't specify how to inform a bulk-based device

		 * when the video stream is stopped. Windows sends a

		 * CLEAR_FEATURE(HALT) request to the video streaming

		 * bulk endpoint, mimic the same behaviour.

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 *      uvc_ctrl.c  --  USB Video Class driver - Controls

 *

 *      Copyright (C) 2005-2010

 *          Laurent Pinchart (laurent.pinchart@ideasonboard.com)

/* ------------------------------------------------------------------------

 * Controls

/* ------------------------------------------------------------------------

 * Utility functions

/* Extract the bit string specified by mapping->offset and mapping->size

 * from the little-endian data stored at 'data' and return the result as

 * a signed 32bit integer. Sign extension will be performed if the mapping

 * references a signed data type.

 Sign-extend the value if needed. */

/* Set the bit string specified by mapping->offset and mapping->size

 * in the little-endian data stored at 'data' to the value 'value'.

	/* According to the v4l2 spec, writing any value to a button control

	 * should result in the action belonging to the button control being

	 * triggered. UVC devices however want to see a 1 written -> override

	 * value.

/* ------------------------------------------------------------------------

 * Terminal and unit management

/* ------------------------------------------------------------------------

 * UVC Controls

 Mask the query flags. */

 Find the control. */

			/* GET_RES is mandatory for XU controls, but some

			 * cameras still choke on it. Ignore errors and set the

			 * resolution value to zero.

 Check if the ctrl is a know class */

	/*

	 * If we're enumerating control with V4L2_CTRL_FLAG_NEXT_CTRL, check if

	 * a class should be inserted between the previous control and the one

	 * we have just found.

/*

 * Mapping V4L2 controls to UVC controls can be straightforward if done well.

 * Most of the UVC controls exist in V4L2, and can be mapped directly. Some

 * must be grouped (for instance the Red Balance, Blue Balance and Do White

 * Balance V4L2 controls use the White Balance Component UVC control) or

 * otherwise translated. The approach we take here is to use a translation

 * table for the controls that can be mapped directly, and handle the others

 * manually.

/* --------------------------------------------------------------------------

 * Ctrl event handling

/*

 * Send control change events to all subscribers for the @ctrl control. By

 * default the subscriber that generated the event, as identified by @handle,

 * is not notified unless it has set the V4L2_EVENT_SUB_FL_ALLOW_FEEDBACK flag.

 * @handle can be NULL for asynchronous events related to auto-update controls,

 * in which case all subscribers are notified.

/*

 * Send control change events for the slave of the @master control identified

 * by the V4L2 ID @slave_id. The @handle identifies the event subscriber that

 * generated the event and may be NULL for auto-update events.

		/*

		 * handle may be NULL here if the device sends auto-update

		 * events without a prior related control set from userspace.

 Resubmit the URB. */

 Notification will be sent from an Interrupt event. */

			/*

			 * We can skip sending an event for the slave if the

			 * slave is being modified in the same transaction.

		/*

		 * If the master is being modified in the same transaction

		 * flags may change too.

		/* Mark the queue as active, allowing this initial

/* --------------------------------------------------------------------------

 * Control transactions

 *

 * To make extended set operations as atomic as the hardware allows, controls

 * are handled using begin/commit/rollback operations.

 *

 * At the beginning of a set request, uvc_ctrl_begin should be called to

 * initialize the request. This function acquires the control lock.

 *

 * When setting a control, the new value is stored in the control data field

 * at position UVC_CTRL_DATA_CURRENT. The control is then marked as dirty for

 * later processing. If the UVC and V4L2 control sizes differ, the current

 * value is loaded from the hardware before storing the new value in the data

 * field.

 *

 * After processing all controls in the transaction, uvc_ctrl_commit or

 * uvc_ctrl_rollback must be called to apply the pending changes to the

 * hardware or revert them. When applying changes, all controls marked as

 * dirty will be modified in the UVC device, and the dirty flag will be

 * cleared. When reverting controls, the control data field

 * UVC_CTRL_DATA_CURRENT is reverted to its previous value

 * (UVC_CTRL_DATA_BACKUP) for all dirty controls. Both functions release the

 * control lock.

		/* Reset the loaded flag for auto-update controls that were

		 * marked as loaded in uvc_ctrl_get/uvc_ctrl_set to prevent

		 * uvc_ctrl_get from using the cached value, and for write-only

		 * controls to prevent uvc_ctrl_set from setting bits not

		 * explicitly set by the user.

 Find the control. */

 Clamp out of range values. */

		/* Valid menu indices are reported by the GET_RES request for

		 * UVC controls that support it.

	/* If the mapping doesn't span the whole UVC control, the current value

	 * needs to be loaded from the device to perform the read-modify-write

	 * operation.

 Backup the current value in case we need to rollback later. */

/* --------------------------------------------------------------------------

 * Dynamic controls

/*

 * Retrieve flags for a given control

/*

 * Query control information (size and flags) for XU controls.

 Query and verify the control length (GET_LEN) */

 Find the extension unit. */

 Find the control and perform delayed initialization if needed. */

 Validate the required buffer size and flags for the request */

/* --------------------------------------------------------------------------

 * Suspend/resume

/*

 * Restore control values after resume, skipping controls that haven't been

 * changed.

 *

 * TODO

 * - Don't restore modified controls that are back to their default value.

 * - Handle restore order (Auto-Exposure Mode should be restored before

 *   Exposure Time).

 Walk the entities list and restore controls when possible. */

/* --------------------------------------------------------------------------

 * Control and mapping handling

/*

 * Add control information to a given control.

 Allocate an array to save control values (cur, def, max, etc.) */

/*

 * Add a control mapping to a given control.

	/* Most mappings come from static kernel data and need to be duplicated.

	 * Mappings that come from userspace will be unnecessarily duplicated,

	 * this could be optimized.

 Search for the matching (GUID/CS) control on the current chain */

 Perform delayed initialization of XU controls */

 Validate the user-provided bit-size and offset */

 Prevent excess memory consumption */

/*

 * Prune an entity of its bogus controls using a blacklist. Bogus controls

 * are currently the ones that crash the camera or unconditionally return an

 * error when queried.

 Gain */

 WB Temperature */

 Hue */

 Zoom, Absolute */

/*

 * Add control information and hardcoded stock control mappings to the given

 * device.

	/* XU controls initialization requires querying the device for control

	 * information. As some buggy UVC devices will crash when queried

	 * repeatedly in a tight loop, delay XU controls initialization until

	 * first use.

			/*

			 * Retrieve control flags from the device. Ignore errors

			 * and work with default flag values from the uvc_ctrl

			 * array when the device doesn't properly implement

			 * GET_INFO on standard controls.

/*

 * Initialize device controls.

 Walk the entities list and instantiate controls */

 Remove bogus/blacklisted controls */

 Count supported controls and allocate the controls array */

 Initialize all supported controls */

/*

 * Cleanup device controls.

 Can be uninitialized if we are aborting on probe error. */

 Free controls and control mappings for all entities. */

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 *      uvc_queue.c  --  USB Video Class driver - Buffers management

 *

 *      Copyright (C) 2005-2010

 *          Laurent Pinchart (laurent.pinchart@ideasonboard.com)

/* ------------------------------------------------------------------------

 * Video buffers queue management.

 *

 * Video queues is initialized by uvc_queue_init(). The function performs

 * basic initialization of the uvc_video_queue struct and never fails.

 *

 * Video buffers are managed by videobuf2. The driver uses a mutex to protect

 * the videobuf2 queue operations by serializing calls to videobuf2 and a

 * spinlock to protect the IRQ queue that holds the buffers to be processed by

 * the driver.

/*

 * Return all queued buffers to videobuf2 in the requested state.

 *

 * This function must be called with the queue spinlock held.

/* -----------------------------------------------------------------------------

 * videobuf2 queue operations

	/*

	 * When called with plane sizes, validate them. The driver supports

	 * single planar formats only, and requires buffers to be large enough

	 * to store a complete frame.

		/* If the device is disconnected return the buffer to userspace

		 * directly. The next QBUF call will fail with -ENODEV.

/* -----------------------------------------------------------------------------

 * V4L2 queue operations

/* -----------------------------------------------------------------------------

 *

/*

 * Check if buffers have been allocated.

/*

 * Cancel the video buffers queue.

 *

 * Cancelling the queue marks all buffers on the irq queue as erroneous,

 * wakes them up and removes them from the queue.

 *

 * If the disconnect parameter is set, further calls to uvc_queue_buffer will

 * fail with -ENODEV.

 *

 * This function acquires the irq spinlock and can be called from interrupt

 * context.

	/* This must be protected by the irqlock spinlock to avoid race

	 * conditions between uvc_buffer_queue and the disconnection event that

	 * could result in an interruptible wait in uvc_dequeue_buffer. Do not

	 * blindly replace this logic by checking for the UVC_QUEUE_DISCONNECTED

	 * state outside the queue code.

/*

 * uvc_queue_get_current_buffer: Obtain the current working output buffer

 *

 * Buffers may span multiple packets, and even URBs, therefore the active buffer

 * remains on the queue until the EOF marker.

/*

 * uvc_queue_buffer_requeue: Requeue a buffer on our internal irqqueue

 *

 * Reuse a buffer through our internal queue without the need to 'prepare'.

 * The buffer will be returned to userspace through the uvc_buffer_queue call if

 * the device has been disconnected.

/*

 * Release a reference on the buffer. Complete the buffer when the last

 * reference is released.

/*

 * Remove this buffer from the queue. Lifetime will persist while async actions

 * are still running (if any), and uvc_queue_buffer_release will give the buffer

 * back to VB2 when all users have completed.

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 *      uvc_driver.c  --  USB Video Class driver

 *

 *      Copyright (C) 2005-2010

 *          Laurent Pinchart (laurent.pinchart@ideasonboard.com)

/* ------------------------------------------------------------------------

 * Video formats

/* ------------------------------------------------------------------------

 * Utility functions

 Unspecified */

 Reserved */

	/*

	 * V4L2 does not currently have definitions for all possible values of

	 * UVC transfer characteristics. If v4l2_xfer_func is extended with new

	 * values, the mapping below should be updated.

	 *

	 * Substitutions are taken from the mapping given for

	 * V4L2_XFER_FUNC_DEFAULT documented in videodev2.h.

 Unspecified */

 Substitution for BT.470-2 M */

 Substitution for BT.470-2 B, G */

 Substitution for SMPTE 170M */

 Reserved */

	/*

	 * V4L2 does not currently have definitions for all possible values of

	 * UVC matrix coefficients. If v4l2_ycbcr_encoding is extended with new

	 * values, the mapping below should be updated.

	 *

	 * Substitutions are taken from the mapping given for

	 * V4L2_YCBCR_ENC_DEFAULT documented in videodev2.h.

	 *

	 * FCC is assumed to be close enough to 601.

 Unspecified */

 Substitution for FCC */

 Substitution for BT.470-2 B, G */

 Reserved */

/* Simplify a fraction using a simple continued fraction decomposition. The

 * idea here is to convert fractions such as 333333/10000000 to 1/30 using

 * 32 bit arithmetic only. The algorithm is not perfect and relies upon two

 * arbitrary parameters to remove non-significative terms from the simple

 * continued fraction decomposition. Using 8 and 333 for n_terms and threshold

 * respectively seems to give nice results.

	/* Convert the fraction to a simple continued fraction. See

	 * https://mathforum.org/dr.math/faq/faq.fractions.html

	 * Stop if the current term is bigger than or equal to the given

	 * threshold.

 Expand the simple continued fraction back to an integer fraction. */

/* Convert a fraction to a frame interval in 100ns multiples. The idea here is

 * to compute numerator / denominator * 10000000 using 32 bit fixed point

 * arithmetic only.

 Saturate the result if the operation would overflow. */

	/* Divide both the denominator and the multiplier by two until

	 * numerator * multiplier doesn't overflow. If anyone knows a better

	 * algorithm please let me know.

/* ------------------------------------------------------------------------

 * Terminal and unit management

/* ------------------------------------------------------------------------

 * Streaming Object Management

 Allocate a stream specific work queue for asynchronous tasks. */

/* ------------------------------------------------------------------------

 * Descriptors parsing

 Find the format descriptor from its GUID. */

		/* Some devices report a format that doesn't match what they

		 * really send.

 Some devices report bpp that doesn't match the format. */

 Create a dummy frame descriptor. */

 Not supported yet. */

	/* Parse the frame descriptors. Only uncompressed, MJPEG and frame

	 * based formats have frame descriptors.

		/* Several UVC chipsets screw up dwMaxVideoFrameBufferSize

		 * completely. Observed behaviours range from setting the

		 * value to 1.1x the actual frame size to hardwiring the

		 * 16 low bits to 0. This results in a higher than necessary

		 * memory usage as well as a wrong image size information. For

		 * uncompressed formats this can be fixed by computing the

		 * value from the frame size.

		/* Some bogus devices report dwMinFrameInterval equal to

		 * dwMaxFrameInterval and have dwFrameIntervalStep set to

		 * zero. Setting all null intervals to 1 fixes the problem and

		 * some other divisions by zero that could happen.

		/* Make sure that the default frame interval stays between

		 * the boundaries.

	/* The Pico iMage webcam has its class-specific interface descriptors

	 * after the endpoint descriptors.

 Skip the standard interface descriptors. */

 Parse the header descriptor. */

 Count the format and frame descriptors. */

			/* DV format has no frame descriptor. We will create a

			 * dummy frame descriptor with a dummy frame interval.

 Parse the format descriptors. */

 Parse the alternate settings to find the maximum bandwidth. */

	/*

	 * Set the GUID for standard entity types. For extension units, the GUID

	 * is initialized by the caller.

 Parse vendor-specific extensions. */

 Logitech */

		/* Logitech implements several vendor specific functions

		 * through vendor specific extension units (LXU).

		 *

		 * The LXU descriptors are similar to XU descriptors

		 * (see "USB Device Video Class for Video Devices", section

		 * 3.7.2.6 "Extension Unit Descriptor") with the following

		 * differences:

		 *

		 * ----------------------------------------------------------

		 * 0		bLength		1	 Number

		 *	Size of this descriptor, in bytes: 24+p+n*2

		 * ----------------------------------------------------------

		 * 23+p+n	bmControlsType	N	Bitmap

		 *	Individual bits in the set are defined:

		 *	0: Absolute

		 *	1: Relative

		 *

		 *	This bitset is mapped exactly the same as bmControls.

		 * ----------------------------------------------------------

		 * 23+p+n*2	bReserved	1	Boolean

		 * ----------------------------------------------------------

		 * 24+p+n*2	iExtension	1	Index

		 *	Index of a string descriptor that describes this

		 *	extension unit.

		 * ----------------------------------------------------------

 Parse all USB Video Streaming interfaces. */

		/*

		 * Reject invalid terminal types that would cause issues:

		 *

		 * - The high byte must be non-zero, otherwise it would be

		 *   confused with a unit.

		 *

		 * - Bit 15 must be 0, as we use it internally as a terminal

		 *   direction flag.

		 *

		 * Other unknown types are accepted.

		/* Make sure the terminal type MSB is not null, otherwise it

		 * could be confused with a unit.

	/* Parse the default alternate setting only, as the UVC specification

	 * defines a single alternate setting, the default alternate setting

	 * zero.

	/* Check if the optional status endpoint is present. Built-in iSight

	 * webcams have an interrupt endpoint but spit proprietary data that

	 * don't conform to the UVC status endpoint messages. Don't try to

	 * handle the interrupt endpoint for those cameras.

/* -----------------------------------------------------------------------------

 * Privacy GPIO

 GPIO entities are always on the first chain. */

/* ------------------------------------------------------------------------

 * UVC device scan

/*

 * Scan the UVC descriptors to locate a chain starting at an Output Terminal

 * and containing the following units:

 *

 * - one or more Output Terminals (USB Streaming or Display)

 * - zero or one Processing Unit

 * - zero, one or more single-input Selector Units

 * - zero or one multiple-input Selector Units, provided all inputs are

 *   connected to input terminals

 * - zero, one or mode single-input Extension Units

 * - one or more Input Terminals (Camera, External or USB Streaming)

 *

 * The terminal and units must match on of the following structures:

 *

 * ITT_*(0) -> +---------+    +---------+    +---------+ -> TT_STREAMING(0)

 * ...         | SU{0,1} | -> | PU{0,1} | -> | XU{0,n} |    ...

 * ITT_*(n) -> +---------+    +---------+    +---------+ -> TT_STREAMING(n)

 *

 *                 +---------+    +---------+ -> OTT_*(0)

 * TT_STREAMING -> | PU{0,1} | -> | XU{0,n} |    ...

 *                 +---------+    +---------+ -> OTT_*(n)

 *

 * The Processing Unit and Extension Units can be in any order. Additional

 * Extension Units connected to the main chain as single-unit branches are

 * also supported. Single-input Selector Units are ignored.

 Single-input selector units are ignored. */

 Forward scan */

			/*

			 * Some devices reference an output terminal as the

			 * source of extension units. This is incorrect, as

			 * output terminals only have an input pin, and thus

			 * can't be connected to any entity in the forward

			 * direction. The resulting topology would cause issues

			 * when registering the media controller graph. To

			 * avoid this problem, connect the extension unit to

			 * the source of the output terminal instead.

 Single-input selector units are ignored. */

 Entity must not be part of an existing chain */

 Process entity */

 Forward scan */

 Backward scan */

/*

 * Fallback heuristic for devices that don't connect units and terminals in a

 * valid chain.

 *

 * Some devices have invalid baSourceID references, causing uvc_scan_chain()

 * to fail, but if we just take the entities we can find and put them together

 * in the most sensible chain we can think of, turns out they do work anyway.

 * Note: This heuristic assumes there is a single chain.

 *

 * At the time of writing, devices known to have such a broken chain are

 *  - Acer Integrated Camera (5986:055a)

 *  - Realtek rtl157a7 (0bda:57a7)

	/*

	 * Start by locating the input and output terminals. We only support

	 * devices with exactly one of each for now.

 Allocate the chain and fill it. */

	/*

	 * Add all Processing and Extension Units with two pads. The order

	 * doesn't matter much, use reverse list traversal to connect units in

	 * UVC descriptor order as we build the chain from output to input. This

	 * leads to units appearing in the order meant by the manufacturer for

	 * the cameras known to require this heuristic.

/*

 * Scan the device for video chains and register video devices.

 *

 * Chains are scanned starting at their output terminals and walked backwards.

		/* If the terminal is already included in a chain, skip it.

		 * This can happen for chains that have multiple output

		 * terminals, where all output terminals beside the first one

		 * will be inserted in the chain in forward scans.

 Add GPIO entity to the first chain. */

/* ------------------------------------------------------------------------

 * Video device registration and unregistration

/*

 * Delete the UVC device.

 *

 * Called by the kernel when the last reference to the uvc_device structure

 * is released.

 *

 * As this function is called after or during disconnect(), all URBs have

 * already been cancelled by the USB core. There is no need to kill the

 * interrupt URB manually.

/*

 * Unregister the video devices.

 Initialize the video buffers queue. */

 Register the device with V4L. */

	/*

	 * We already hold a reference to dev->udev. The video device will be

	 * unregistered before the reference is released, so we don't need to

	 * get another one.

	/*

	 * Set the driver data before calling video_register_device, otherwise

	 * the file open() handler might race us.

 Initialize the streaming interface with default parameters. */

 Register the device with V4L. */

/*

 * Register all video devices in all chains.

		/* Register a metadata node, but ignore a possible failure,

		 * complete registration of video nodes anyway.

/* ------------------------------------------------------------------------

 * USB probe, disconnect, suspend and resume

 Allocate memory for the device and initialize it. */

	/*

	 * Add iFunction or iInterface to names when available as additional

	 * distinguishers between interfaces. iFunction is prioritized over

	 * iInterface which matches Windows behavior at the point of writing.

 Initialize the media device. */

 Parse the Video Class control descriptor. */

 Parse the associated GPIOs. */

 Register the V4L2 device. */

 Scan the device for video chains. */

 Initialize controls. */

 Register video device nodes. */

 Register the media device node */

 Save our data pointer in the interface data. */

 Initialize the interrupt URB. */

	/* Set the USB interface data to NULL. This can be done outside the

	 * lock, as there's no other reader.

 Controls are cached on the fly so they don't need to be saved. */

/* ------------------------------------------------------------------------

 * Module parameters

/* ------------------------------------------------------------------------

 * Driver initialization and cleanup

/*

 * The Logitech cameras listed below have their interface class set to

 * VENDOR_SPEC because they don't announce themselves as UVC devices, even

 * though they are compliant.

 LogiLink Wireless Webcam */

 Genius eFace 2025 */

 Microsoft Lifecam NX-6000 */

 Microsoft Lifecam NX-3000 */

 Microsoft Lifecam VX-7000 */

 Logitech Quickcam Fusion */

 Logitech Quickcam Orbit MP */

 Logitech Quickcam Pro for Notebook */

 Logitech Quickcam Pro 5000 */

 Logitech Quickcam OEM Dell Notebook */

 Logitech Quickcam OEM Cisco VT Camera II */

 Logitech HD Pro Webcam C920 */

 Chicony CNF7129 (Asus EEE 100HE) */

 Alcor Micro AU3820 (Future Boy PC USB Webcam) */

 Dell XPS m1530 */

 Dell SP2008WFP Monitor */

 Dell Alienware X51 */

 Dell Studio Hybrid 140g (OmniVision webcam) */

 Dell XPS M1330 (OmniVision OV7670 webcam) */

 Apple Built-In iSight */

 Apple Built-In iSight via iBridge */

 Foxlink ("HP Webcam" on HP Mini 5103) */

 Genesys Logic USB 2.0 PC Camera */

 Hercules Classic Silver */

 ViMicro Vega */

 ViMicro - Minoru3D */

 ViMicro Venus - Minoru3D */

 Ophir Optronics - SPCAM 620U */

 MT6227 */

 IMC Networks (Medion Akoya) */

 JMicron USB2.0 XGA WebCam */

 Syntek (HP Spartan) */

 Syntek (Samsung Q310) */

 Syntek (Packard Bell EasyNote MX52 */

 Syntek (Asus F9SG) */

 Syntek (Asus U3S) */

 Syntek (JAOtech Smart Terminal) */

 Miricle 307K */

 Lenovo Thinkpad SL400/SL500 */

 Aveo Technology USB 2.0 Camera */

 Aveo Technology USB 2.0 Camera (Tasco USB Microscope) */

 Ecamm Pico iMage */

 Manta MM-353 Plako */

 FSC WebCam V30S */

 Arkmicro unbranded */

 The Imaging Source USB CCD cameras */

 Bodelin ProScopeHR */

 MSI StarCam 370i */

 Generalplus Technology Inc. 808 Camera */

 Shenzhen Aoni Electronic Co.,Ltd 2K FHD camera */

 SiGma Micro USB Web Camera */

 Oculus VR Positional Tracker DK2 */

 Oculus VR Rift Sensor */

 GEO Semiconductor GC6500 */

 Intel RealSense D4M */

 Generic USB Video Class */

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 *      uvc_v4l2.c  --  USB Video Class driver - V4L2 API

 *

 *      Copyright (C) 2005-2010

 *          Laurent Pinchart (laurent.pinchart@ideasonboard.com)

/* ------------------------------------------------------------------------

 * UVC ioctls

 Non standard control id. */

		/* Prevent excessive memory consumption, as well as integer

		 * overflows.

/* ------------------------------------------------------------------------

 * V4L2 interface

/*

 * Find the frame interval closest to the requested frame interval for the

 * given frame format and size. This should be done by the device as part of

 * the Video Probe and Commit negotiation, but some hardware don't implement

 * that feature.

	/* Check if the hardware supports the requested format, use the default

	 * format otherwise.

	/* Find the closest image size. The distance between image sizes is

	 * the size in pixels of the non-overlapping regions between the

	 * requested size and the frame-specified size.

 Use the default frame interval. */

 Set the format index, frame index and frame interval. */

 dwFrameInterval */

	/* Some webcams stall the probe control set request when the

	 * dwMaxVideoFrameSize field is set to zero. The UVC specification

	 * clearly states that the field is read-only from the host, so this

	 * is a webcam bug. Set dwMaxVideoFrameSize to the value reported by

	 * the webcam to work around the problem.

	 *

	 * The workaround could probably be enabled for all webcams, so the

	 * quirk can be removed if needed. It's currently useful to detect

	 * webcam bugs and fix them before they hit the market (providing

	 * developers test their webcams with the Linux driver as well as with

	 * the Windows driver).

 Probe the device. */

	/* After the probe, update fmt with the values returned from

	 * negotiation with the device. Some devices return invalid bFormatIndex

	 * and bFrameIndex values, in which case we can only assume they have

	 * accepted the requested format as-is.

 Try frames with matching size to find the best frame interval. */

 Probe the device with the new settings. */

 Return the actual frame period. */

/* ------------------------------------------------------------------------

 * Privilege management

/*

 * Privilege management is the multiple-open implementation basis. The current

 * implementation is completely transparent for the end-user and doesn't

 * require explicit use of the VIDIOC_G_PRIORITY and VIDIOC_S_PRIORITY ioctls.

 * Those ioctls enable finer control on the device (by making possible for a

 * user to request exclusive access to a device), but are not mature yet.

 * Switching to the V4L2 priority mechanism might be considered in the future

 * if this situation changes.

 *

 * Each open instance of a UVC device can either be in a privileged or

 * unprivileged state. Only a single instance can be in a privileged state at

 * a given time. Trying to perform an operation that requires privileges will

 * automatically acquire the required privileges if possible, or return -EBUSY

 * otherwise. Privileges are dismissed when closing the instance or when

 * freeing the video buffers using VIDIOC_REQBUFS.

 *

 * Operations that require privileges are:

 *

 * - VIDIOC_S_INPUT

 * - VIDIOC_S_PARM

 * - VIDIOC_S_FMT

 * - VIDIOC_REQBUFS

 Always succeed if the handle is already privileged. */

 Check if the device already has a privileged handle. */

/* ------------------------------------------------------------------------

 * V4L2 file operations

 Create the device handle. */

 Only free resources if this is a privileged handle. */

 Release the file handle. */

 Look for the given pixel format */

 Skip duplicate frame sizes */

 Look for the given pixel format and frame size */

 Dynamic controls. */

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 *      uvc_status.c  --  USB Video Class driver - Status endpoint

 *

 *      Copyright (C) 2005-2009

 *          Laurent Pinchart (laurent.pinchart@ideasonboard.com)

/* --------------------------------------------------------------------------

 * Input device

