
/*

 *   Called by fcs/port to initialize N2N topology.

/*

 *   Called by fcs/port to notify transition to online state.

	/*

	 * If our PWWN is > than that of the r-port, we have to initiate PLOGI

	 * and assign an Address. if not, we need to wait for its PLOGI.

	 *

	 * If our PWWN is < than that of the remote port, it will send a PLOGI

	 * with the PIDs assigned. The rport state machine take care of this

	 * incoming PLOGI.

		/*

		 * First, check if we know the device by pwwn.

		/*

		 * In n2n there can be only one rport. Delete the old one

		 * whose pid should be zero, because it is offline.

/*

 *   Called by fcs/port to notify transition to offline state.

/*

 * Called by fcs/port to initialize Loop topology.

/*

 * Called by fcs/port to notify transition to online state.

/*

 * Called by fcs/port to notify transition to offline state.

/*

 * forward declarations

/*

 *  fcs_fdmi_sm FCS FDMI state machine

/*

 *  FDMI State Machine events

/*

 *	Start in offline state - awaiting MS to send start.

			/*

			 * For Vports, register a new port.

			/*

			 * For a base port, we should first register the HBA

			 * attribute. The HBA attribute also contains the base

			 *  port registration.

		/*

		 * if max retries have not been reached, start timer for a

		 * delayed retry

			/*

			 * set state to offline

		/*

		 * Initiate Register Port Attributes

		/*

		 * Retry Timer Expired. Re-send

/*

* RPRT : Register Port

		/*

		 * if max retries have not been reached, start timer for a

		 * delayed retry

			/*

			 * set state to offline

		/*

		 * Retry Timer Expired. Re-send

/*

 * Register Port Attributes

		/*

		 * if max retries have not been reached, start timer for a

		 * delayed retry

			/*

			 * set state to offline

		/*

		 * Retry Timer Expired. Re-send

/*

 *  FDMI is disabled state.

 No op State. It can only be enabled at Driver Init. */

/*

*  RHBA : Register HBA Attributes.

	/*

	 * get hba attributes

	/*

	 * fill out the invididual entries of the HBA attrib Block

	/*

	 * Node Name

	/*

	 * Manufacturer

	/*

	 * Serial Number

	/*

	 * Model

	/*

	 * Model Desc

	/*

	 * H/W Version

	/*

	 * Driver Version

	/*

	 * Option Rom Version

	/*

	 * OS Name

	/*

	 * MAX_CT_PAYLOAD

	/*

	 * Send extended attributes ( FOS 7.1 support )

	/*

	 * Update size of payload

	/*

	 * Sanity Checks

/*

*  RPRT : Register Port

/*

 * This routine builds Port Attribute Block that used in RPA, RPRT commands.

	/*

	 * get port attributes

	/*

	 * fill out the invididual entries

	/*

	 * FC4 Types

	/*

	 * Supported Speed

	/*

	 * current Port Speed

	/*

	 * max frame size

	/*

	 * OS Device Name

	/*

	 * Host Name

	/*

	 * Update size of payload

	/*

	 * Sanity Checks

/*

*  RPA : Register Port Attributes.

	/*

	 * Sanity Checks

	/*

	 * If there is a patch level, append it

	 * to the os name along with a separator

 Retrieve the max frame size from the port attr */

	/*

	 * get pport attributes from hal

	/*

	 * get FC4 type Bitmask

	/*

	 * Supported Speeds

	/*

	 * Current Speed

	/*

	 * Max PDU Size.

	/*

	 * OS device Name

	/*

	 * Host name

/*

 * Convert BFA speed to FDMI format.

/*

 * forward declarations

/*

 *  fcs_ms_sm FCS MS state machine

/*

 *  MS State Machine events

/*

 *	Start in offline state - awaiting NS to send start.

		/*

		 * Start timer for a delayed retry

		/*

		 * since plogi is done, now invoke MS related sub-modules

		/*

		 * if this is a Vport, go to online state.

		/*

		 * For a base port we need to get the

		 * switch's IP address.

		/*

		 * Retry Timer Expired. Re-send

		/*

		 * Start timer for a delayed retry

		/*

		 * Retry Timer Expired. Re-send

/*

 *  ms_pvt MS local functions

	/*

	 * Sanity Checks

		/*

		* The response could contain multiple Entries.

		* Entries for SNMP interface, etc.

		* We look for the entry with a telnet prefix.

		* First "http://" entry refers to IP addr

				/*

				* if the IP address is terminating with a '/',

				* remove it.

				* Byte 0 consists of the length of the string.

 copy IP Address to fabric */

		/*

		 * Start timer for a delayed retry

		/*

		 * Retry Timer Expired. Re-send

/*

 *  ms_pvt MS local functions

	/*

	 * Sanity Checks

 check if it has actually changed */

/*

 *  ms_pvt MS local functions

	/*

	 * Sanity Checks

	/*

	 * Invoke init routines of sub modules.

 todo.  Handle this only  when in Online state */

/*

 * @page ns_sm_info VPORT NS State Machine

 *

 * @section ns_sm_interactions VPORT NS State Machine Interactions

 *

 * @section ns_sm VPORT NS State Machine

 * img ns_sm.jpg

/*

 * forward declarations

/*

 *  fcs_ns_sm FCS nameserver interface state machine

/*

 * VPort NS State Machine events

/*

 *	Start in offline state - awaiting linkup

		/*

		 * Start timer for a delayed retry

		/*

		 * Retry Timer Expired. Re-send

		/*

		 * Start timer for a delayed retry

		/*

		 * Retry Timer Expired. Re-send

 Now move to register FC4 Features */

		/*

		 * Start timer for a delayed retry

		/*

		 * If min cfg mode is enabled, we donot initiate rport

		 * discovery with the fabric. Instead, we will retrieve the

		 * boot targets from HAL/FW.

		/*

		 * If the port role is Initiator Mode issue NS query.

		 * If it is Target Mode, skip this and go to online.

		/*

		 * kick off mgmt srvr state machine

		/*

		 * Start timer for a delayed retry

		/*

		 * TBD: for certain reject codes, we don't need to retry

		/*

		 * Start timer for a delayed retry

		/*

		 * If the port role is Initiator Mode issue NS query.

		 * If it is Target Mode, skip this and go to online.

/*

 *  ns_pvt Nameserver local functions

 struct fc_logi_s *plogi_resp; */

	/*

	 * Sanity Checks

/*

 * Register node name for port_id

	/*

	 * Sanity Checks

/*

 * Register the symbolic node name for a given node name.

	/*

	 * Sanity Checks

/*

 * Register the symbolic port name.

	/*

	 * for V-Port, form a Port Symbolic Name

		/*

		 * For Vports, we append the vport's port symbolic name

		 * to that of the base port.

	/*

	 * Sanity Checks

/*

 * Register FC4-Types

	/*

	 * Sanity Checks

/*

 * Register FC4-Features : Should be done after RFT_ID

	/*

	 * Sanity Checks

 if this command is not supported, we don't retry */

/*

 * Query Fabric for FC4-Types Devices.

 *

* TBD : Need to use a local (FCS private) response buffer, since the response

 * can be larger than 2K.

	/*

	 * This query is only initiated for FCP initiator mode.

	/*

	 * Sanity Checks

		/*

		 * TBD : we will need to allocate a larger buffer & retry the

		 * command

		/*

		 * Check the reason code  & explanation.

		 * There may not have been any FC4 devices in the fabric

			/*

			 * for all other errors, retry

/*

 *     This routine will be called by bfa_timer on timer timeouts.

 *

 *	param[in]	port - pointer to bfa_fcs_lport_t.

 *

 *	return

 *		void

 *

 *	Special Considerations:

 *

 *	note

/*

 * Process the PID list in GID_FT response

		/*

		 * Ignore PID if it is of base port

		 * (Avoid vports discovering base port as remote port)

		/*

		 * Ignore PID if it is of vport created on the same base port

		 * (Avoid vport discovering every other vport created on the

		 * same port as remote port)

		/*

		 * Check if this rport already exists

			/*

			 * this is a new device. create rport

			/*

			 * this rport already exists

		/*

		 * if the last entry bit is set, bail out.

/*

 *  fcs_ns_public FCS nameserver public interfaces

/*

 * Functions called by port/fab.

 * These will send relevant Events to the ns state machine.

 Avoid sending RSPN in the following states. */

		/*

		 * For Vports, we append the vport's port symbolic name

		 * to that of the base port.

/*

 * FCS SCN

/*

 * forward declarations

/*

 *  fcs_scm_sm FCS SCN state machine

/*

 * VPort SCN State Machine events

/*

 *	Starting state - awaiting link up.

/*

 *  fcs_scn_private FCS SCN private functions

/*

 * This routine will be called to send a SCR command.

 Handle VU registrations for Base port only */

	/*

	 * Sanity Checks

/*

 * Send a LS Accept

/*

 *     This routine will be called by bfa_timer on timer timeouts.

 *

 *	param[in]	vport		- pointer to bfa_fcs_lport_t.

 *	param[out]	vport_status	- pointer to return vport status in

 *

 *	return

 *		void

 *

 *	Special Considerations:

 *

 *	note

/*

 *  fcs_scn_public FCS state change notification public interfaces

/*

 * Functions called by port/fab

	/*

	 * Ignore PID if it is of base port or of vports created on the

	 * same base port. It is to avoid vports discovering base port or

	 * other vports created on same base port as remote port

	/*

	 * If this is an unknown device, then it just came online.

	 * Otherwise let rport handle the RSCN event.

		/*

		 * If min cfg mode is enabled, we donot need to

		 * discover any new rports.

/*

 * rscn format based PID comparison

 check for duplicate entries in the list */

 if found in down the list, pid has been already processed */

				/*

				 * Ignore this event.

				 * f/w would have processed it

	/*

	 * If any of area, domain or fabric RSCN is received, do a fresh

	 * discovery to find new devices.

/*

 * BFA FCS port

/*

 *  fcs_port_api BFA FCS port API

/*

 * Iterate's through all the rport's in the given port to

 * determine the maximum operating speed.

 *

 * !!!! To be used in TRL Functionality only !!!!

 Get Physical port's current speed */

 Use default ratelim speed setting */

/*

 *  API corresponding to NPIV_VPORT_GETINFO.

		/*

		 * This is a Physical port

		/*

		 * @todo : need to fix the state & reason

		/*

		 * This is a virtual port

		/*

		 * @todo : need to fix the state & reason

/*

 * Let new loop map create missing rports

/*

 * FCS virtual port state machine

/*

 * Forward declarations

/*

 *  fcs_vport_sm FCS virtual port state machine

/*

 * VPort State Machine events

  vport create event */

  vport delete event */

  vport start request */

  stop: unsupported */

  fabric online */

  fabric offline event */

  fdisc/logo sent events */

  good response */

  error/bad response */

  delay timer event */

  lport delete completion */

  Dup wnn error*/

  non-retryable failure */

 vport delete completion */

 max vports on fabric */

/*

 * Beginning state.

/*

 * Created state - a start event is required to start up the state machine.

			/*

			 * Fabric is offline or not NPIV capable, stay in

			 * offline state.

		/*

		 * Ignore ONLINE/OFFLINE events from fabric

		 * till vport is started.

/*

 * Offline state - awaiting ONLINE event from fabric SM.

		/*

		 * This can happen if the vport couldn't be initialzied

		 * due the fact that the npiv was not enabled on the switch.

		 * In that case we will put the vport in offline state.

		 * However, the link can go down and cause the this event to

		 * be sent when we are already offline. Ignore it.

/*

 * FDISC is sent and awaiting reply from fabric.

/*

 * FDISC attempt failed - a timer is active to retry FDISC.

/*

 * FDISC is in progress and we got a vport delete request -

 * this is a wait state while we wait for fdisc response and

 * we will transition to the appropriate state - on rsp status.

/*

 * Vport is online (FDISC is complete).

/*

 * Vport is being stopped - awaiting lport stop completion to send

 * LOGO to fabric.

/*

 * Vport is being deleted - awaiting lport delete completion to send

 * LOGO to fabric.

/*

 * Error State.

 * This state will be set when the Vport Creation fails due

 * to errors like Dup WWN. In this state only operation allowed

 * is a Vport Delete.

/*

 * Lport cleanup is in progress since vport is being deleted. Fabric is

 * offline, so no LOGO is needed to complete vport deletion.

/*

 * LOGO is sent to fabric. Vport stop is in progress. Lport stop cleanup

 * is done.

/*

 * LOGO is sent to fabric. Vport delete is in progress. Lport delete cleanup

 * is done.

/*

 *  fcs_vport_private FCS virtual port private functions

/*

 * Send AEN notification

 Send the AEN notification */

/*

 * This routine will be called to send a FDISC command.

 For certain reason codes, we don't want to retry. */

 by brocade */

 by Cisco */

		/*

		 * This means max logins per port/switch setting on the

		 * switch was exceeded.

/*

 *	Called to send a logout to the fabric. Used when a V-Port is

 *	deleted/stopped.

/*

 *     This routine will be called by bfa_timer on timer timeouts.

 *

 *	param[in]	vport		- pointer to bfa_fcs_vport_t.

 *	param[out]	vport_status	- pointer to return vport status in

 *

 *	return

 *		void

 *

 *	Special Considerations:

 *

 *	note

	/*

	 * We queue the vport delete work to the IM work_q from here.

	 * The memory for the bfad_vport_s is freed from the FC function

	 * template vport_delete entry point.

/*

 *  fcs_vport_public FCS virtual port public interfaces

/*

 * Online notification from fabric SM.

/*

 * Offline notification from fabric SM.

/*

 * Cleanup notification from fabric SM on link timer expiry.

/*

 * Stop notification from fabric SM. To be invoked from within FCS.

/*

 * delete notification from fabric SM. To be invoked from within FCS.

/*

 * Stop completion callback from associated lport

/*

 * Delete completion callback from associated lport

/*

 *  fcs_vport_api Virtual port API

/*

 *	Use this function to instantiate a new FCS vport object. This

 *	function will not trigger any HW initialization process (which will be

 *	done in vport_start() call)

 *

 *	param[in] vport	-		pointer to bfa_fcs_vport_t. This space

 *					needs to be allocated by the driver.

 *	param[in] fcs		-	FCS instance

 *	param[in] vport_cfg	-	vport configuration

 *	param[in] vf_id		-	VF_ID if vport is created within a VF.

 *					FC_VF_ID_NULL to specify base fabric.

 *	param[in] vport_drv	-	Opaque handle back to the driver's vport

 *					structure

 *

 *	retval BFA_STATUS_OK - on success.

 *	retval BFA_STATUS_FAILED - on failure.

/*

 *	Use this function to instantiate a new FCS PBC vport object. This

 *	function will not trigger any HW initialization process (which will be

 *	done in vport_start() call)

 *

 *	param[in] vport	-	pointer to bfa_fcs_vport_t. This space

 *				needs to be allocated by the driver.

 *	param[in] fcs	-	FCS instance

 *	param[in] vport_cfg	-	vport configuration

 *	param[in] vf_id		-	VF_ID if vport is created within a VF.

 *					FC_VF_ID_NULL to specify base fabric.

 *	param[in] vport_drv	-	Opaque handle back to the driver's vport

 *					structure

 *

 *	retval BFA_STATUS_OK - on success.

 *	retval BFA_STATUS_FAILED - on failure.

/*

 *	Use this function to findout if this is a pbc vport or not.

 *

 * @param[in] vport - pointer to bfa_fcs_vport_t.

 *

 * @returns None

/*

 * Use this function initialize the vport.

 *

 * @param[in] vport - pointer to bfa_fcs_vport_t.

 *

 * @returns None

/*

 *	Use this function quiese the vport object. This function will return

 *	immediately, when the vport is actually stopped, the

 *	bfa_drv_vport_stop_cb() will be called.

 *

 *	param[in] vport - pointer to bfa_fcs_vport_t.

 *

 *	return None

/*

 *	Use this function to delete a vport object. Fabric object should

 *	be stopped before this function call.

 *

 *	!!!!!!! Donot invoke this from within FCS  !!!!!!!

 *

 *	param[in] vport - pointer to bfa_fcs_vport_t.

 *

 *	return     None

/*

 *	Use this function to get vport's current status info.

 *

 *	param[in] vport		pointer to bfa_fcs_vport_t.

 *	param[out] attr		pointer to return vport attributes

 *

 *	return None

/*

 *	Lookup a virtual port. Excludes base port from lookup.

/*

 * FDISC Response

		/*

		 * Initialize the V-Port fields

 Only for CNA */

/*

 * LOGO response

/*

 * Received clear virtual link

 Send an Offline followed by an ONLINE */

 SPDX-License-Identifier: GPL-2.0-only

/*

 * Copyright (c) 2005-2014 Brocade Communications Systems, Inc.

 * Copyright (c) 2014- QLogic Corporation.

 * All rights reserved

 * www.qlogic.com

 *

 * Linux driver for QLogic BR-series Fibre Channel Host Bus Adapter.

/*

 *  fcpim.c - FCP initiator mode i-t nexus state machine

/*

 * forward declarations

/*

 *  fcs_itnim_sm FCS itnim state machine

 invoke target offline */

/*

 * This state is set when a discovered rport is also in intiator mode.

 * This ITN is marked as no_op and is not active and will not be truned into

 * online state.

	/*

	 * fcs_online is expected here for well known initiator ports

 Don't post events for well known addresses */

 Send the AEN notification */

	/*

	 * Sanity Checks

			/*

			 * Check if this  r-port is also in Initiator mode.

			 * If so, we need to set this ITN as a no-op.

/*

 *  itnim_public FCS ITNIM public interfaces

/*

 *	Called by rport when a new rport is created.

 *

 * @param[in] rport	-  remote port.

	/*

	 * call bfad to allocate the itnim

	/*

	 * Initialize itnim

	/*

	 * Set State machine

/*

 *	Called by rport to delete  the instance of FCPIM.

 *

 * @param[in] rport	-  remote port.

/*

 * Notification from rport that PLOGI is complete to initiate FC-4 session.

/*

 * Called by rport to handle a remote device offline.

/*

 * Called by rport when remote port is known to be an initiator from

 * PRLI received.

/*

 * Called by rport to check if the itnim is online.

/*

 * BFA completion callback for bfa_itnim_online().

/*

 * BFA completion callback for bfa_itnim_offline().

/*

 * Mark the beginning of PATH TOV handling. IO completion callbacks

 * are still pending.

/*

 * Mark the end of PATH TOV handling. All pending IOs are already cleaned up.

/*

 *		BFA notification to FCS/driver for second level error recovery.

 *

 * Atleast one I/O request has timedout and target is unresponsive to

 * repeated abort requests. Second level error recovery should be initiated

 * by starting implicit logout and recovery procedures.

 SPDX-License-Identifier: GPL-2.0-only

/*

 * Copyright (c) 2005-2014 Brocade Communications Systems, Inc.

 * Copyright (c) 2014- QLogic Corporation.

 * All rights reserved

 * www.qlogic.com

 *

 * Linux driver for QLogic BR-series Fibre Channel Host Bus Adapter.

/*

 * fcbuild.c - FC link service frame building and parsing routines

/*

 * static build functions

	/*

	 * fc_els_req_tmpl

	/*

	 * fc_els_rsp_tmpl

	/*

	 * fc_bls_req_tmpl

	/*

	 * fc_bls_rsp_tmpl

	/*

	 * ba_acc_tmpl

	/*

	 * plogi_tmpl

	/*

	 * prli_tmpl

	/*

	 * rrq_tmpl

	/*

	 * fcp_struct fchs_s mpl

	/*

	 * @todo no need to set ox_id for request

	 *       no need to set rx_id for response

 For FC AL bb_cr is 0 and altbbcred is 1 */

	/*

	 * Set the NPIV Capability Bit ( word 1, bit 31) of Common

	 * Service Parameters.

 set AUTH capability */

 Set brcd token in VVL */

 set the flag to indicate the presence of VVL */

 @todo. field name is not correct */

 bb_scn/rxsz */

	/*

	 * build rrq payload

 By default, FCP FC4 Type is registered */

/*

 * Builds fc hdr and ct hdr for FDMI requests.

/*

 * Given a FC4 Type, this function returns a fc4 type bitmask

	/*

	 * @todo : Check for bitmask size

/*

 *	GMAL Request

/*

 * GFN (Get Fabric Name) Request

 SPDX-License-Identifier: GPL-2.0-only

/*

 * Copyright (c) 2005-2014 Brocade Communications Systems, Inc.

 * Copyright (c) 2014- QLogic Corporation.

 * All rights reserved

 * www.qlogic.com

 *

 * Linux driver for QLogic BR-series Fibre Channel Host Bus Adapter.

/*

 * IOC local definitions

 msecs */

 msecs */

 msecs */

/*

 * Asic specific macros : see bfa_hw_cb.c and bfa_hw_ct.c for details.

/*

 * forward declarations

/*

 * IOC state machine definitions/declarations

  IOC reset request		*/

  IOC enable request		*/

  IOC disable request	*/

  driver detach cleanup	*/

  f/w enabled		*/

  IOC get attribute response	*/

  f/w disabled		*/

  failure notice by iocpf sm	*/

  heartbeat failure		*/

  hardware error interrupt	*/

  timeout			*/

  PCI mapping failure notice	*/

/*

 * IOCPF state machine definitions/declarations

/*

 * Forward declareations for iocpf state machine

/*

 * IOCPF state machine events

  IOCPF enable request	*/

  IOCPF disable request	*/

  stop on driver detach	*/

  f/w initialization done	*/

  enable f/w response	*/

  disable f/w response	*/

  failure notice by ioc sm	*/

  init fail notice by ioc sm	*/

  init fail notice by ioc sm	*/

  h/w semaphore is locked	*/

  f/w response timeout	*/

  h/w sem mapping error	*/

/*

 * IOCPF states

  IOC is in reset state */

  Waiting for IOC h/w semaphore */

  IOC h/w is being initialized */

  IOCPF is initialized */

  IOCPF failed */

  IOCPF failed */

  IOCPF is being disabled */

  IOCPF is disabled */

  IOC f/w different from drivers */

/*

 * IOC State Machine

/*

 * Beginning state. IOC uninit state.

/*

 * IOC is in uninit state.

/*

 * Reset entry actions -- initialize state machine

/*

 * IOC is in reset state.

/*

 * Host IOC function is being enabled, awaiting response from firmware.

 * Semaphore is acquired.

 !!! fall through !!! */

/*

 * IOC configuration in progress. Timer is active.

/*

 * IOC is being disabled

		/*

		 * No state change.  Will move to disabled state

		 * after iocpf sm completes failure processing and

		 * moves to disabled state.

/*

 * IOC disable completion entry.

/*

 * Hardware initialization retry.

		/*

		 * Initialization retry failed.

/*

 * IOC failure.

		/*

		 * HB failure / HW error notification, ignore.

 Ignore - already in hwfail state */

/*

 * IOCPF State Machine

/*

 * Reset entry actions -- initialize state machine

/*

 * Beginning state. IOC is in reset state.

/*

 * Semaphore should be acquired for version check.

	/*

	 * Spin on init semaphore to serialize.

 h/w sem init */

	/*

	 * Clear fwver hdr

	/*

	 * Unlock the hw semaphore. Should be here only once per boot.

	/*

	 * unlock init semaphore.

/*

 * Awaiting h/w semaphore to continue with version check.

/*

 * Notify enable completion callback.

	/*

	 * Call only the first time sm enters fwmismatch state.

/*

 * Awaiting firmware version match.

/*

 * Request for semaphore.

/*

 * Awaiting semaphore for h/w initialzation.

/*

 * Hardware is being initialized. Interrupts are enabled.

 * Holding hardware semaphore lock.

	/*

	 * Enable Interrupts before sending fw IOC ENABLE cmd.

/*

 * Host IOC function is being enabled, awaiting response from firmware.

 * Semaphore is acquired.

/*

 * IOC is being disabled

/*

 * IOC hb ack request is being removed.

/*

 * IOC disable completion entry.

/*

 * Hardware initialization failed.

/*

 * Hardware initialization failed.

	/*

	 * Mark IOC as failed in hardware and stop firmware.

	/*

	 * Flush any queued up mailbox requests.

/*

 * IOC is in failed state.

/*

 *  BFA IOC private functions

/*

 * Notify common modules registered for notification.

	/*

	 * First read to the semaphore register will return 0, subsequent reads

	 * will return 1. Semaphore is released by writing 1 to the register

/*

 * Initialize LPU local memory (aka secondary memory / SRAM)

	/*

	 * i2c workaround 12.5khz clock

	/*

	 * wait for memory initialization to be complete

	/*

	 * If memory initialization is not successful, IOC timeout will catch

	 * such failures.

	/*

	 * Take processor out of reset.

	/*

	 * Put processors in reset.

/*

 * Get driver and firmware versions.

/*

 * Returns TRUE if driver is willing to work with current smem f/w version.

	/*

	 * If smem is incompatible or old, driver should not work with it.

	/*

	 * IF Flash has a better F/W than smem do not work with smem.

	 * If smem f/w == flash f/w, as smem f/w not old | incmp, work with it.

	 * If Flash is old or incomp work with smem iff smem f/w == drv f/w.

/*

 * Return true if current running version is valid. Firmware signature and

 * execution context (driver/bios) must match.

/*

 * Returns TRUE if major minor and maintainence are same.

 * If patch versions are same, check for MD5 Checksum to be same.

/*

 * Returns TRUE if both are compatible and patch of fwhdr_to_cmp is better.

	/*

	 * GA takes priority over internal builds of the same patch stream.

	 * At this point major minor maint and patch numbers are same.

	/*

	 * All Version Numbers are equal.

	 * Md5 check to be done as a part of compatibility check.

 fw image address */

/*

 * Invalidate fwver signature

/*

 * Conditionally flush any pending message from firmware at start.

	/*

	 * check if firmware is valid

	/*

	 * If hardware initialization is in progress (initialized by other IOC),

	 * just wait for an initialization completion interrupt.

	/*

	 * If IOC function is disabled and firmware version is same,

	 * just re-enable IOC.

	 *

	 * If option rom, IOC must not be in operational state. With

	 * convergence, IOC will be in operational state when 2nd driver

	 * is loaded.

		/*

		 * When using MSI-X any pending firmware ready event should

		 * be flushed. Otherwise MSI-X interrupts are not delivered.

	/*

	 * Initialize the h/w for any other states.

	/*

	 * first write msg to mailbox registers

	/*

	 * write 1 to mailbox CMD to trigger LPU event

 unsigned 32-bit time_t overflow in y2106 */

 unsigned 32-bit time_t overflow in y2106 */

/*

 *	Initiate a full firmware download.

		/*

		 * write smem

		/*

		 * handle page offset wrap around

	/*

	 * Set boot type, env and device mode at the end.

/*

 * Update BFA configuration from firmware configuration.

/*

 * Attach time initialization of mbox logic.

/*

 * Mbox poll timer -- restarts any pending mailbox requests.

	/*

	 * If no command pending, do nothing

	/*

	 * If previous command is not yet fetched by firmware, do nothing

	/*

	 * Enqueue command to firmware.

/*

 * Cleanup any pending requests.

/*

 * Read data from SMEM to host through PCI memmap

 *

 * @param[in]	ioc	memory for IOC

 * @param[in]	tbuf	app memory to store data from smem

 * @param[in]	soff	smem offset

 * @param[in]	sz	size of smem in bytes

	/*

	 *  Hold semaphore to serialize pll init and fwtrc.

		/*

		 * handle page offset wrap around

	/*

	 *  release semaphore.

/*

 * Clear SMEM data from host through PCI memmap

 *

 * @param[in]	ioc	memory for IOC

 * @param[in]	soff	smem offset

 * @param[in]	sz	size of smem in bytes

	/*

	 *  Hold semaphore to serialize pll init and fwtrc.

 len in words */

		/*

		 * handle page offset wrap around

	/*

	 *  release semaphore.

	/*

	 * Notify driver and common modules registered for notification.

	/*

	 * Provide enable completion callback.

	/*

	 *  Hold semaphore so that nobody can access the chip during init.

	/*

	 * Initialize LMEM

	/*

	 *  release semaphore.

/*

 * Interface used by diag module to do firmware boot with memory test

 * as the entry vector.

		/*

		 * Work with Flash iff flash f/w is better than driver f/w.

		 * Otherwise push drivers firmware.

	/*

	 * Initialize IOC state of all functions on a chip reset.

/*

 * Enable/disable IOC failure auto recovery.

	/*

	 * read the MBOX msg

	/*

	 * turn off mailbox interrupt by clearing mailbox status

/*

 * IOC attach time initialization and setup.

 *

 * @param[in]	ioc	memory for IOC

 * @param[in]	bfa	driver instance structure

/*

 * Driver detach time IOC cleanup.

/*

 * Setup IOC PCI properties.

 *

 * @param[in]	pcidev	PCI device information for this IOC

	/*

	 * Initialize IOC and device personality

	/*

	 * Set asic specific interfaces. See bfa_ioc_cb.c and bfa_ioc_ct.c

/*

 * Initialize IOC dma memory

 *

 * @param[in]	dm_kva	kernel virtual address of IOC dma memory

 * @param[in]	dm_pa	physical address of IOC dma memory

	/*

	 * dma memory for firmware attribute

/*

 * Initialize memory for saving firmware trace. Driver must initialize

 * trace memory before call bfa_ioc_enable().

/*

 * Register mailbox message handler functions

 *

 * @param[in]	ioc		IOC instance

 * @param[in]	mcfuncs		message class handler functions

/*

 * Register mailbox message handler function, to be called by common modules

/*

 * Queue a mailbox command request to firmware. Waits if mailbox is busy.

 * Responsibility of caller to serialize

 *

 * @param[in]	ioc	IOC instance

 * @param[i]	cmd	Mailbox command

	/*

	 * If a previous command is pending, queue new command

	/*

	 * If mailbox is busy, queue command for poll timer

	/*

	 * mailbox is free -- queue command to firmware

/*

 * Handle mailbox interrupts

		/*

		 * Treat IOC message class as special.

	/*

	 * Try to send pending mailbox commands

/*

 * return true if IOC is disabled

/*

 * return true if IOC firmware is different.

/*

 * Check if adapter is disabled -- both IOCs should be in a disabled

 * state.

/*

 * Reset IOC fwstate registers.

 For now, model descr uses same model string */

	/*

	 * Check the IOC type and return the appropriate MAC

/*

 * Send AEN notification

 Send the AEN notification */

/*

 * Retrieve saved firmware trace from a prior IOC failure.

/*

 * Retrieve saved firmware trace from a prior IOC failure.

	/*

	 * After sending a fw sync mbox command wait for it to

	 * take effect.  We will not wait for a response because

	 *    1. fw_sync mbox cmd doesn't have a response.

	 *    2. Even if we implement that,  interrupts might not

	 *	 be enabled when we call this function.

	 * So, just keep checking if any mbox cmd is pending, and

	 * after waiting for a reasonable amount of time, go ahead.

	 * It is possible that fw has crashed and the mbox command

	 * is never acknowledged.

/*

 * Dump firmware smem

	/*

	 * First smem read, sync smem before proceeding

	 * No need to sync before reading every chunk.

/*

 * Firmware statistics

/*

 * Save firmware trace if configured.

/*

 * Firmware failure detected. Start recovery actions.

/*

 *  BFA IOC PF private functions

