
		 * the 32-bit entry point (smbios), in which case they should

		 * either both point to the same SMBIOS structure table, or the

		 * table pointed to by the 64-bit entry point should contain a

		 * superset of the table contents pointed to by the 32-bit entry

		 * point (section 5.2)

		 * This implies that the 64-bit entry point should have

		 * precedence if it is defined and supported by the OS. If we

		 * have the 64-bit entry point, but fail to decode it, fall

		 * back to the legacy one (if available)

		/* This is called as a core_initcall() because it isn't

		 * needed during early boot.  This also means we can

		 * iounmap the space when we're done with it.

		/*

		 * Same logic as above, look for a 64-bit entry point

		 * first, and if not found, fall back to 32-bit entry point.

		/*

		 * Iterate over all possible DMI header addresses q.

		 * Maintain the 32 bytes around q in buf.  On the

		 * first iteration, substitute zero for the

		 * out-of-range bytes so there is no chance of falsely

		 * detecting an SMBIOS header.

	/*

	 * Set up dmi directory at /sys/firmware/dmi. This entry should stay

	 * even after farther error, as it can be used by other modules like

	 * dmi-sysfs.

/**

 *	dmi_setup - scan and setup DMI system information

 *

 *	Scan the DMI system information. This setups DMI identifiers

 *	(dmi_system_id) for printing it out on task dumps and prepares

 *	DIMM entry information (dmi_memdev_info) from the SMBIOS table

 *	for using this when reporting memory errors.

/**

 *	dmi_matches - check if dmi_system_id structure matches system DMI data

 *	@dmi: pointer to the dmi_system_id structure to check

 DMI_OEM_STRING must be exact match */

 No match */

/**

 *	dmi_is_end_of_table - check for end-of-table marker

 *	@dmi: pointer to the dmi_system_id structure to check

/**

 *	dmi_check_system - check system DMI data

 *	@list: array of dmi_system_id structures to match against

 *		All non-null elements of the list must match

 *		their slot's (field index's) data (i.e., each

 *		list string must be a substring of the specified

 *		DMI slot's string data) to be considered a

 *		successful match.

 *

 *	Walk the blacklist table running matching functions until someone

 *	returns non zero or we hit the end. Callback function is called for

 *	each successful match. Returns the number of matches.

 *

 *	dmi_setup must be called before this function is called.

/**

 *	dmi_first_match - find dmi_system_id structure matching system DMI data

 *	@list: array of dmi_system_id structures to match against

 *		All non-null elements of the list must match

 *		their slot's (field index's) data (i.e., each

 *		list string must be a substring of the specified

 *		DMI slot's string data) to be considered a

 *		successful match.

 *

 *	Walk the blacklist table until the first match is found.  Return the

 *	pointer to the matching entry or NULL if there's no match.

 *

 *	dmi_setup must be called before this function is called.

/**

 *	dmi_get_system_info - return DMI data value

 *	@field: data index (see enum dmi_field)

 *

 *	Returns one DMI data value, can be used to perform

 *	complex DMI data checks.

/**

 * dmi_name_in_serial - Check if string is in the DMI product serial information

 * @str: string to check for

/**

 *	dmi_name_in_vendors - Check if string is in the DMI system or board vendor name

 *	@str: Case sensitive Name

/**

 *	dmi_find_device - find onboard device by type/name

 *	@type: device type or %DMI_DEV_TYPE_ANY to match all device types

 *	@name: device name string or %NULL to match all

 *	@from: previous device found in search, or %NULL for new search.

 *

 *	Iterates through the list of known onboard devices. If a device is

 *	found with a matching @type and @name, a pointer to its device

 *	structure is returned.  Otherwise, %NULL is returned.

 *	A new search is initiated by passing %NULL as the @from argument.

 *	If @from is not %NULL, searches continue from next device.

/**

 *	dmi_get_date - parse a DMI date

 *	@field:	data index (see enum dmi_field)

 *	@yearp: optional out parameter for the year

 *	@monthp: optional out parameter for the month

 *	@dayp: optional out parameter for the day

 *

 *	The date field is assumed to be in the form resembling

 *	[mm[/dd]]/yy[yy] and the result is stored in the out

 *	parameters any or all of which can be omitted.

 *

 *	If the field doesn't exist, all out parameters are set to zero

 *	and false is returned.  Otherwise, true is returned with any

 *	invalid part of date set to zero.

 *

 *	On return, year, month and day are guaranteed to be in the

 *	range of [0,9999], [0,12] and [0,31] respectively.

	/*

	 * Determine year first.  We assume the date string resembles

	 * mm/dd/yy[yy] but the original code extracted only the year

	 * from the end.  Keep the behavior in the spirit of no

	 * surprises.

 2-digit year */

 no dates < spec 1.0 */

 year should fit in %04d */

 parse the mm and dd */

/**

 *	dmi_get_bios_year - get a year out of DMI_BIOS_DATE field

 *

 *	Returns year on success, -ENXIO if DMI is not selected,

 *	or a different negative error code if DMI field is not present

 *	or not parseable.

/**

 *	dmi_walk - Walk the DMI table and get called back for every record

 *	@decode: Callback function

 *	@private_data: Private data to be passed to the callback function

 *

 *	Returns 0 on success, -ENXIO if DMI is not selected or not present,

 *	or a different negative error code if DMI walking fails.

/**

 * dmi_match - compare a string to the dmi field (if exists)

 * @f: DMI field identifier

 * @str: string to compare the DMI field to

 *

 * Returns true if the requested field equals to the str (including NULL).

/**

 * dmi_memdev_type - get the memory type

 * @handle: DMI structure handle

 *

 * Return the DMI memory type of the module in the slot associated with the

 * given DMI handle, or 0x0 if no such DMI handle exists.

 Not a valid value */

/**

 *	dmi_memdev_handle - get the DMI handle of a memory slot

 *	@slot: slot number

 *

 *	Return the DMI handle associated with a given memory slot, or %0xFFFF

 *      if there is no such slot.

 Not a valid value */

 SPDX-License-Identifier: GPL-2.0-only

/*

 * System Control and Power Interface (SCPI) Message Protocol driver

 *

 * SCPI Message Protocol is used between the System Control Processor(SCP)

 * and the Application Processors(AP). The Message Handling Unit(MHU)

 * provides a mechanism for inter-processor communication between SCP's

 * Cortex M3 and AP.

 *

 * SCP offers control and management of the core/cluster power states,

 * various power domain DVFS including the core/cluster, certain system

 * clocks configuration, thermal sensors and many others.

 *

 * Copyright (C) 2015 ARM Ltd.

 Success */

 Invalid parameter(s) */

 Invalid alignment */

 Invalid size */

 Invalid handler/callback */

 Invalid access/permission denied */

 Value out of range */

 Timeout has occurred */

 Invalid memory area or pointer */

 Invalid power state */

 Not supported or disabled */

 Device error */

 Device busy */

 SCPI Standard commands */

 SCPI Legacy Commands */

 List all commands that are required to go through the high priority link */

 List all commands used by this driver, used as indexes */

 GET_CLOCK_INFO */

 SET_DEVICE_PWR_STATE */

 GET_DEVICE_PWR_STATE */

 has to be first element */

 locking for the rx pending list */

/*

 * The SCP firmware only executes in little-endian mode, so any buffers

 * shared through SCPI should have their contents converted to little-endian

 better than switch case as long as return value is continuous */

 SCPI_SUCCESS */

 SCPI_ERR_PARAM */

 SCPI_ERR_ALIGN */

 SCPI_ERR_SIZE */

 SCPI_ERR_HANDLER */

 SCPI_ERR_ACCESS */

 SCPI_ERR_RANGE */

 SCPI_ERR_TIMEOUT */

 SCPI_ERR_NOMEM */

 SCPI_ERR_PWRSTATE */

 SCPI_ERR_SUPPORT */

 SCPI_ERR_DEVICE */

 SCPI_ERR_BUSY */

	/* Command type is not replied by the SCP Firmware in legacy Mode

	 * We should consider that command is the head of pending RX commands

	 * if the list is not empty. In TX only mode, the list would be empty.

 check if wait_for_completion is in progress or timed-out */

 RX Length is not replied by the legacy Firmware */

 first status word */

 remove entry from the list if timed-out */

 SCPI error codes > 0, translate them to Linux scale*/

 data already populated */

 uS to nS */

 only 32-bits supported, upper 32 bits can be junk */

 Ignore error if not implemented */

 stop exporting SCPI ops through get_scpi_ops */

 controller can't ack */

 Replace with legacy variants */

 Fill priority bitmap */

 SPDX-License-Identifier: GPL-2.0

/*

 * Defines interfaces for interacting with the Raspberry Pi firmware's

 * property channel.

 *

 * Copyright © 2015 Broadcom

 The property channel. */

/*

 * Sends a request to the firmware through the BCM2835 mailbox driver,

 * and synchronously waits for the reply.

/**

 * rpi_firmware_property_list - Submit firmware property list

 * @fw:		Pointer to firmware structure from rpi_firmware_get().

 * @data:	Buffer holding tags.

 * @tag_size:	Size of tags buffer.

 *

 * Submits a set of concatenated tags to the VPU firmware through the

 * mailbox property interface.

 *

 * The buffer header and the ending tag are added by this function and

 * don't need to be supplied, just the actual tags for your operation.

 * See struct rpi_firmware_property_tag_header for the per-tag

 * structure.

 Packets are processed a dword at a time. */

 The firmware will error out without parsing in this case. */

		/*

		 * The tag name here might not be the one causing the

		 * error, if there were multiple tags in the request.

		 * But single-tag is the most common, so go with it.

/**

 * rpi_firmware_property - Submit single firmware property

 * @fw:		Pointer to firmware structure from rpi_firmware_get().

 * @tag:	One of enum_mbox_property_tag.

 * @tag_data:	Tag data buffer.

 * @buf_size:	Buffer size.

 *

 * Submits a single tag to the VPU firmware through the mailbox

 * property interface.

 *

 * This is a convenience wrapper around

 * rpi_firmware_property_list() to avoid some of the

 * boilerplate in property calls.

	/* Some mailboxes can use over 1k bytes. Rather than checking

	 * size and using stack or kmalloc depending on requirements,

	 * just use kmalloc. Mailboxes don't get called enough to worry

	 * too much about the time taken in the allocation.

 This is not compatible with y2038 */

	/*

	 * Earlier DTs don't have a node for the firmware clocks but

	 * rely on us creating a platform device by hand. If we do

	 * have a node for the firmware clocks, just bail out here.

	/*

	 * Memory will be freed by rpi_firmware_delete() once all users have

	 * released their firmware handles. Don't use devm_kzalloc() here.

/**

 * rpi_firmware_get - Get pointer to rpi_firmware structure.

 * @firmware_node:    Pointer to the firmware Device Tree node.

 *

 * The reference to rpi_firmware has to be released with rpi_firmware_put().

 *

 * Returns NULL is the firmware device is not ready.

/**

 * devm_rpi_firmware_get - Get pointer to rpi_firmware structure.

 * @firmware_node:    Pointer to the firmware Device Tree node.

 *

 * Returns NULL is the firmware device is not ready.

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * Generic System Framebuffers

 * Copyright (c) 2012-2013 David Herrmann <dh.herrmann@gmail.com>

/*

 * simple-framebuffer probing

 * Try to convert "screen_info" into a "simple-framebuffer" compatible mode.

 * If the mode is incompatible, we return "false" and let the caller create

 * legacy nodes instead.

 try parsing screen_info into a simple-framebuffer mode struct */

	/*

	 * If the 64BIT_BASE capability is set, ext_lfb_base will contain the

	 * upper half of the base address. Assemble the address, then make sure

	 * it is valid and we can actually access it.

	/*

	 * Don't use lfb_size as IORESOURCE size, since it may contain the

	 * entire VMEM, and thus require huge mappings. Use just the part we

	 * need, that is, the part where the framebuffer is located. But verify

	 * that it does not exceed the advertised VMEM.

	 * Note that in case of VBE, the lfb_size is shifted by 16 bits for

	 * historical reasons.

 setup IORESOURCE_MEM as framebuffer memory */

 SPDX-License-Identifier: GPL-2.0

/*

 * Turris Mox rWTM firmware driver

 *

 * Copyright (C) 2019 Marek Behún <kabel@kernel.org>

/*

 * The macros and constants below come from Turris Mox's rWTM firmware code.

 * This firmware is open source and it's sources can be found at

 * https://gitlab.labs.nic.cz/turris/mox-boot-builder/tree/master/wtmi.

 board information */

 public key burned in eFuse */

	/*

	 * Signature process. This is currently done via debugfs, because it

	 * does not conform to the sysfs standard "one file per attribute".

	 * It should be rewritten via crypto API once akcipher API is available

	 * from userspace.

 only allow one read, of 136 bytes, from position 0 */

 2 arrays of 17 32-bit words are 136 bytes */

 the input is a SHA-512 hash, so exactly 64 bytes have to be read */

 if last result is not zero user has not read that information yet */

	/*

	 * Here we have to send:

	 *   1. Address of the input to sign.

	 *      The input is an array of 17 32-bit words, the first (most

	 *      significat) is 0, the rest 16 words are copied from the SHA-512

	 *      hash given by the user and converted from BE to LE.

	 *   2. Address of the buffer where ECDSA signature value R shall be

	 *      stored by the rWTM firmware.

	 *   3. Address of the buffer where ECDSA signature value S shall be

	 *      stored by the rWTM firmware.

	/*

	 * Here we read the R and S values of the ECDSA signature

	 * computed by the rWTM firmware and convert their words from

	 * LE to BE.

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * Generic System Framebuffers

 * Copyright (c) 2012-2013 David Herrmann <dh.herrmann@gmail.com>

/*

 * Simple-Framebuffer support

 * Create a platform-device for any available boot framebuffer. The

 * simple-framebuffer platform device is already available on DT systems, so

 * this module parses the global "screen_info" object and creates a suitable

 * platform device compatible with the "simple-framebuffer" DT object. If

 * the framebuffer is incompatible, we instead create a legacy

 * "vesa-framebuffer", "efi-framebuffer" or "platform-framebuffer" device and

 * pass the screen_info as platform_data. This allows legacy drivers

 * to pick these devices up without messing with simple-framebuffer drivers.

 * The global "screen_info" is still valid at all times.

 *

 * If CONFIG_SYSFB_SIMPLEFB is not selected, never register "simple-framebuffer"

 * platform devices, but only use legacy framebuffer devices for

 * backwards compatibility.

 *

 * TODO: We set the dev_id field of all platform-devices to 0. This allows

 * other OF/DT parsers to create such devices, too. However, they must

 * start at offset 1 for this to work.

 try to create a simple-framebuffer device */

 if the FB is incompatible, create a legacy framebuffer device */

 must execute after PCI subsystem for EFI quirks */

 SPDX-License-Identifier: GPL-2.0-only

/*

 * SCPI Generic power domain support.

 *

 * Copyright (C) 2016 ARM Ltd.

/*

 * These device power state values are not well-defined in the specification.

 * In case, different implementations use different values, we can make these

 * specific to compatibles rather than getting these values from device tree.

		/*

		 * Treat all power domains as off at boot.

		 *

		 * The SCP firmware itself may have switched on some domains,

		 * but for reference counting purpose, keep it this way.

 sentinel */ }

 SPDX-License-Identifier: GPL-2.0-only

/*

 *  Copyright 2007-2010 Red Hat, Inc.

 *  by Peter Jones <pjones@redhat.com>

 *  Copyright 2007 IBM, Inc.

 *  by Konrad Rzeszutek <konradr@linux.vnet.ibm.com>

 *  Copyright 2008

 *  by Konrad Rzeszutek <ketuzsezr@darnok.org>

 *

 * This code finds the iSCSI Boot Format Table.

/*

 * Physical location of iSCSI Boot Format Table.

 Broadcom iSCSI Offload */

 512kB */

 1MB */

 VGA buffer */

 128kB */

/*

 * Routine used to find and reserve the iSCSI Boot Format Table

	/* iBFT 1.03 section 1.4.3.1 mandates that UEFI machines will

	 * only use ACPI for this

		/* The table can't be inside the VGA BIOS reserved space,

				/* if the length of the table extends past 1M,

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * Trusted Foundations support for ARM CPUs

 *

 * Copyright (c) 2013, NVIDIA Corporation.

 CONFIG_CACHE_L2X0 */

	/*

	 * we are not using version information for now since currently

	 * supported SMCs are compatible with all TF releases

 SPDX-License-Identifier: GPL-2.0

/*

 * Copyright (C) 2017-2018, Intel Corporation

/**

 * SVC_NUM_DATA_IN_FIFO - number of struct stratix10_svc_data in the FIFO

 *

 * SVC_NUM_CHANNEL - number of channel supported by service layer driver

 *

 * FPGA_CONFIG_DATA_CLAIM_TIMEOUT_MS - claim back the submitted buffer(s)

 * from the secure world for FPGA manager to reuse, or to free the buffer(s)

 * when all bit-stream data had be send.

 *

 * FPGA_CONFIG_STATUS_TIMEOUT_SEC - poll the FPGA configuration status,

 * service layer will return error to FPGA manager when timeout occurs,

 * timeout is set to 30 seconds (30 * 1000) at Intel Stratix10 SoC.

 stratix10 service layer clients */

/**

 * struct stratix10_svc - svc private data

 * @stratix10_svc_rsu: pointer to stratix10 RSU device

/**

 * struct stratix10_svc_sh_memory - service shared memory structure

 * @sync_complete: state for a completion

 * @addr: physical address of shared memory block

 * @size: size of shared memory block

 * @invoke_fn: function to issue secure monitor or hypervisor call

 *

 * This struct is used to save physical address and size of shared memory

 * block. The shared memory blocked is allocated by secure monitor software

 * at secure world.

 *

 * Service layer driver uses the physical address and size to create a memory

 * pool, then allocates data buffer from that memory pool for service client.

/**

 * struct stratix10_svc_data_mem - service memory structure

 * @vaddr: virtual address

 * @paddr: physical address

 * @size: size of memory

 * @node: link list head node

 *

 * This struct is used in a list that keeps track of buffers which have

 * been allocated or freed from the memory pool. Service layer driver also

 * uses this struct to transfer physical address to virtual address.

/**

 * struct stratix10_svc_data - service data structure

 * @chan: service channel

 * @paddr: playload physical address

 * @size: playload size

 * @command: service command requested by client

 * @flag: configuration type (full or partial)

 * @arg: args to be passed via registers and not physically mapped buffers

 *

 * This struct is used in service FIFO for inter-process communication.

/**

 * struct stratix10_svc_controller - service controller

 * @dev: device

 * @chans: array of service channels

 * @num_chans: number of channels in 'chans' array

 * @num_active_client: number of active service client

 * @node: list management

 * @genpool: memory pool pointing to the memory region

 * @task: pointer to the thread task which handles SMC or HVC call

 * @svc_fifo: a queue for storing service message data

 * @complete_status: state for completion

 * @svc_fifo_lock: protect access to service message data queue

 * @invoke_fn: function to issue secure monitor call or hypervisor call

 *

 * This struct is used to create communication channels for service clients, to

 * handle secure monitor or hypervisor call.

/**

 * struct stratix10_svc_chan - service communication channel

 * @ctrl: pointer to service controller which is the provider of this channel

 * @scl: pointer to service client which owns the channel

 * @name: service client name associated with the channel

 * @lock: protect access to the channel

 *

 * This struct is used by service client to communicate with service layer, each

 * service client has its own channel created by service controller.

/**

 * svc_pa_to_va() - translate physical address to virtual address

 * @addr: to be translated physical address

 *

 * Return: valid virtual address or NULL if the provided physical

 * address doesn't exist.

 physical address is not found */

/**

 * svc_thread_cmd_data_claim() - claim back buffer from the secure world

 * @ctrl: pointer to service layer controller

 * @p_data: pointer to service data structure

 * @cb_data: pointer to callback data structure to service client

 *

 * Claim back the submitted buffers from the secure world and pass buffer

 * back to service client (FPGA manager, etc) for reuse.

/**

 * svc_thread_cmd_config_status() - check configuration status

 * @ctrl: pointer to service layer controller

 * @p_data: pointer to service data structure

 * @cb_data: pointer to callback data structure to service client

 *

 * Check whether the secure firmware at secure world has finished the FPGA

 * configuration, and then inform FPGA manager the configuration status.

		/*

		 * configuration is still in progress, wait one second then

		 * poll again

/**

 * svc_thread_recv_status_ok() - handle the successful status

 * @p_data: pointer to service data structure

 * @cb_data: pointer to callback data structure to service client

 * @res: result from SMC or HVC call

 *

 * Send back the correspond status to the service clients.

/**

 * svc_normal_to_secure_thread() - the function to run in the kthread

 * @data: data pointer for kthread function

 *

 * Service layer driver creates stratix10_svc_smc_hvc_call kthread on CPU

 * node 0, its function stratix10_svc_secure_call_thread is used to handle

 * SMC or HVC calls between kernel driver and secure monitor software.

 *

 * Return: 0 for success or -ENOMEM on error.

 default set, to remove build warning */

			/*

			 * be compatible with older version firmware which

			 * doesn't support RSU notify or retry

/**

 * svc_normal_to_secure_shm_thread() - the function to run in the kthread

 * @data: data pointer for kthread function

 *

 * Service layer driver creates stratix10_svc_smc_hvc_shm kthread on CPU

 * node 0, its function stratix10_svc_secure_shm_thread is used to query the

 * physical address of memory block reserved by secure monitor software at

 * secure world.

 *

 * svc_normal_to_secure_shm_thread() terminates directly since it is a

 * standlone thread for which no one will call kthread_stop() or return when

 * 'kthread_should_stop()' is true.

 SMC or HVC call to get shared memory info from secure world */

/**

 * svc_get_sh_memory() - get memory block reserved by secure monitor SW

 * @pdev: pointer to service layer device

 * @sh_memory: pointer to service shared memory structure

 *

 * Return: zero for successfully getting the physical address of memory block

 * reserved by secure monitor software, or negative value on error.

 smc or hvc call happens on cpu 0 bound kthread */

/**

 * svc_create_memory_pool() - create a memory pool from reserved memory block

 * @pdev: pointer to service layer device

 * @sh_memory: pointer to service shared memory structure

 *

 * Return: pool allocated from reserved memory block or ERR_PTR() on error.

/**

 * svc_smccc_smc() - secure monitor call between normal and secure world

 * @a0: argument passed in registers 0

 * @a1: argument passed in registers 1

 * @a2: argument passed in registers 2

 * @a3: argument passed in registers 3

 * @a4: argument passed in registers 4

 * @a5: argument passed in registers 5

 * @a6: argument passed in registers 6

 * @a7: argument passed in registers 7

 * @res: result values from register 0 to 3

/**

 * svc_smccc_hvc() - hypervisor call between normal and secure world

 * @a0: argument passed in registers 0

 * @a1: argument passed in registers 1

 * @a2: argument passed in registers 2

 * @a3: argument passed in registers 3

 * @a4: argument passed in registers 4

 * @a5: argument passed in registers 5

 * @a6: argument passed in registers 6

 * @a7: argument passed in registers 7

 * @res: result values from register 0 to 3

/**

 * get_invoke_func() - invoke SMC or HVC call

 * @dev: pointer to device

 *

 * Return: function pointer to svc_smccc_smc or svc_smccc_hvc.

/**

 * stratix10_svc_request_channel_byname() - request a service channel

 * @client: pointer to service client

 * @name: service client name

 *

 * This function is used by service client to request a service channel.

 *

 * Return: a pointer to channel assigned to the client on success,

 * or ERR_PTR() on error.

 if probe was called after client's, or error on probe */

 if there was no channel match */

/**

 * stratix10_svc_free_channel() - free service channel

 * @chan: service channel to be freed

 *

 * This function is used by service client to free a service channel.

/**

 * stratix10_svc_send() - send a message data to the remote

 * @chan: service channel assigned to the client

 * @msg: message data to be sent, in the format of

 * "struct stratix10_svc_client_msg"

 *

 * This function is used by service client to add a message to the service

 * layer driver's queue for being sent to the secure world.

 *

 * Return: 0 for success, -ENOMEM or -ENOBUFS on error.

 first client will create kernel thread */

/**

 * stratix10_svc_done() - complete service request transactions

 * @chan: service channel assigned to the client

 *

 * This function should be called when client has finished its request

 * or there is an error in the request process. It allows the service layer

 * to stop the running thread to have maximize savings in kernel resources.

 stop thread when thread is running AND only one active client */

/**

 * stratix10_svc_allocate_memory() - allocate memory

 * @chan: service channel assigned to the client

 * @size: memory size requested by a specific service client

 *

 * Service layer allocates the requested number of bytes buffer from the

 * memory pool, service client uses this function to get allocated buffers.

 *

 * Return: address of allocated memory on success, or ERR_PTR() on error.

/**

 * stratix10_svc_free_memory() - free allocated memory

 * @chan: service channel assigned to the client

 * @kaddr: memory to be freed

 *

 * This function is used by service client to free allocated buffers.

 get SMC or HVC function */

 allocate service controller and supporting channel */

 add svc client device(s) */

 SPDX-License-Identifier: GPL-2.0-only

/*

 * dmi-sysfs.c

 *

 * This module exports the DMI tables read-only to userspace through the

 * sysfs file system.

 *

 * Data is currently found below

 *    /sys/firmware/dmi/...

 *

 * DMI attributes are presented in attribute files with names

 * formatted using %d-%d, so that the first integer indicates the

 * structure type (0-255), and the second field is the instance of that

 * entry.

 *

 * Copyright 2011 Google, Inc.

#define MAX_ENTRY_TYPE 255 /* Most of these aren't used, but we consider

/*

 * Global list of dmi_sysfs_entry.  Even though this should only be

 * manipulated at setup and teardown, the lazy nature of the kobject

 * system means we get lazy removes.

 dmi_sysfs_attribute - Top level attribute. used by all entries. */

/*

 * dmi_sysfs_mapped_attribute - Attribute where we require the entry be

 * mapped in.  Use in conjunction with dmi_sysfs_specialize_attr_ops.

/*************************************************

 * Generic DMI entry support.

 DMI stuff is only ever admin visible */

 Is this the entry we want? */

 try the next instance? */

	/*

	 * Don't ever revisit the instance.  Short circuit later

	 * instances by letting the instance_countdown run negative

 Found the entry */

 State for passing the read parameters through dmi_find_entry() */

 To signal the entry disappeared */

 This shouldn't happen, but just in case. */

/*

 * Calculate and return the byte length of the dmi entry identified by

 * dh.  This includes both the formatted portion as well as the

 * unformatted string space, including the two trailing nul characters.

/*************************************************

 * Support bits for specialized DMI entry support

	/* Find the entry according to our parent and call the

/*************************************************

 * Specialized DMI entry support.

** Type 15 - System Event Table ***/

/*************************************************

 * Generic DMI entry support.

 Global count of all instances seen.  Only for setup */

 Global positional count of all entries seen.  Only for setup */

 If a previous entry saw an error, short circuit */

 Allocate and register a new entry into the entries set */

 Set the key */

 Thread on the global list for cleanup */

 Handle specializations by type */

 No specialization */

 Create the raw binary file to access the entry */

 No locks, we are on our way out */

 clean up everything. */

/*

 * drivers/firmware/qemu_fw_cfg.c

 *

 * Copyright 2015 Carnegie Mellon University

 *

 * Expose entries from QEMU's firmware configuration (fw_cfg) device in

 * sysfs (read-only, under "/sys/firmware/qemu_fw_cfg/...").

 *

 * The fw_cfg device may be instantiated via either an ACPI node (on x86

 * and select subsets of aarch64), a Device Tree node (on arm), or using

 * a kernel module (or command line) parameter with the following syntax:

 *

 *      [qemu_fw_cfg.]ioport=<size>@<base>[:<ctrl_off>:<data_off>[:<dma_off>]]

 * or

 *      [qemu_fw_cfg.]mmio=<size>@<base>[:<ctrl_off>:<data_off>[:<dma_off>]]

 *

 * where:

 *      <size>     := size of ioport or mmio range

 *      <base>     := physical base address of ioport or mmio range

 *      <ctrl_off> := (optional) offset of control register

 *      <data_off> := (optional) offset of data register

 *      <dma_off> := (optional) offset of dma register

 *

 * e.g.:

 *      qemu_fw_cfg.ioport=12@0x510:0:1:4	(the default on x86)

 * or

 *      qemu_fw_cfg.mmio=16@0x9020000:8:0:16	(the default on arm)

 fw_cfg revision attribute, in /sys/firmware/qemu_fw_cfg top-level dir. */

 fw_cfg device i/o register addresses */

 atomic access to fw_cfg device (potentially slow i/o, so using mutex) */

 pick appropriate endianness for selector key */

 qemu fw_cfg device is sync today, but spec says it may become async */

 do not reorder the read to d->control */

 fw_cfg device does not need IOMMU protection, so use physical addresses */

 force memory to sync before notifying device via MMIO */

 read chunk of given fw_cfg blob (caller responsible for sanity-check) */

	/* If we have ACPI, ensure mutual exclusion against any potential

	 * device access by the firmware, e.g. via AML methods:

 Should never get here */

 write chunk of given fw_cfg blob (caller responsible for sanity-check) */

	/* If we have ACPI, ensure mutual exclusion against any potential

	 * device access by the firmware, e.g. via AML methods:

 Should never get here */

 CONFIG_CRASH_CORE */

 clean up fw_cfg device i/o */

 arch-specific ctrl & data register offsets are not available in ACPI, DT */

 parisc */

 ppc/mac,sun4m */

 x86, sun4u */

 initialize fw_cfg device i/o from platform data */

 acquire i/o range details */

 were custom register offsets provided (e.g. on the command line)? */

 use architecture-specific offsets */

 verify fw_cfg device signature */

 fw_cfg_sysfs_entry type */

	/* spare ourself reading host format support for now since we

	 * don't know what else to format - host may ignore ours

 CONFIG_CRASH_CORE */

 get fw_cfg_sysfs_entry from kobject member */

 fw_cfg_sysfs_attribute type */

 get fw_cfg_sysfs_attribute from attribute member */

 global cache of fw_cfg_sysfs_entry objects */

 kobjects removed lazily by kernel, mutual exclusion needed */

		/* will end up invoking fw_cfg_sysfs_cache_delist()

		 * via each object's release() method (i.e. destructor)

 default_attrs: per-entry attributes and show methods */

 sysfs_ops: find fw_cfg_[entry, attribute] and call appropriate show method */

 release: destructor, to be called via kobject_put() */

 kobj_type: ties together all properties required to register an entry */

 raw-read method and attribute */

/*

 * Create a kset subdirectory matching each '/' delimited dirname token

 * in 'name', starting with sysfs kset/folder 'dir'; At the end, create

 * a symlink directed at the given 'target'.

 * NOTE: We do this on a best-effort basis, since 'name' is not guaranteed

 * to be a well-behaved path name. Whenever a symlink vs. kset directory

 * name collision occurs, the kernel will issue big scary warnings while

 * refusing to add the offending link or directory. We follow up with our

 * own, slightly less scary error messages explaining the situation :)

 clone a copy of name for parsing */

 create folders for each dirname token, then symlink for basename */

 last (basename) token? If so, add symlink here */

 does the current dir contain an item named after tok ? */

 drop reference added by kset_find_obj */

 ko MUST be a kset - we're about to use it as one ! */

 descend into already existing subdirectory */

 create new subdirectory kset */

 descend into newly created subdirectory */

 we're done with cloned copy of name */

 recursively unregister fw_cfg/by_name/ kset directory tree */

 all set members are ksets too, but check just in case... */

 symlinks are cleanly and automatically removed with the directory */

 kobjects & kset representing top-level, by_key, and by_name folders */

 register an individual fw_cfg file */

 allocate new entry */

 set file entry information */

