  This file is subject to the terms and conditions of the GNU General Public
  License.  See the file "COPYING" in the main directory of this archive
  for more details.
  Copyright (C) 2012 Cavium, Inc.
  @reportType: 0x03 for HID_FEATURE_REPORT ; 0x02 for HID_OUTPUT_REPORT
  @reportID: the report ID
  @buf: the actual data to transfer, without the report ID
  @data_len: size of buf
  @use_data: true: use SET_REPORT HID command, false: send plain OUTPUT report
 size  +
 reportID  +
 buf ;
 optional third byte  +
 dataRegister  +
 args ;
	
	  use the data register for feature reports or if the device does not
	  support the output register
	
	  Some devices require to send a command to wakeup before power on.
	  The call will get a return value (EREMOTEIO) but device will be
	  triggered and activated. After that, it goes like a normal device.
 Device was already activated 
	
	  The HID over I2C specification states that if a DEVICE needs time
	  after the PWR_ON request, it should utilise CLOCK stretching.
	  However, it has been observered that the Windows driver provides a
	  1ms sleep between the PWR_ON and RESET requests.
	  According to Goodix Windows even waits 60 ms after (other?)
	  PWR_ON requests. Testing has confirmed that several devices
	  will not work properly without a delay after a PWR_ON request.
	
	  This prevents sending feature reports while the device is
	  being reset. Otherwise we may lose the reset complete
	  interrupt.
 At least some SIS devices need this after reset 
 host or device initiated RESET completed 
  Traverse the supplied list of reports and find the longest
	 We should not rely on wMaxInputLength, as some devices may set it to
	 the worst case is computed from the set_report command with a
 ReportID 
 optional ReportID byte 
 data register 
 size of the report 
 report 
 +2 bytes to include the size of the reply in the query buffer 
 The query buffer contains the size, dropping it in the reply 
 add report_id to the number of transfered bytes 
 i2c hid fetch using a fixed descriptor size (30 bytes) 
	 Validate the length of HID descriptor, the 4 first bytes:
	  bytes 0-1 -> length
 check bcdVersion == 1.0 
 Descriptor length should be 30 bytes as per the specification 
	 we need to allocate the command buffer without knowing the maximum
	  size of the reports. Let's use HID_MIN_BUFFER_SIZE, then we do the
 Make sure there is something at this address 
 Save some power 
	 Instead of resetting device, simply powers the device on. This
	  solves "incomplete reports" on Raydium devices 2386:3118 and
	  2386:4B33 and fixes various SIS touchscreens no longer sending
	  data after a suspendresume.
	 
	  However some ALPS touchpads generate IRQ storm without reset, so
	  let's still reset them here.
 SPDX-License-Identifier: GPL-2.0
  Driver for Goodix touchscreens that use the i2c-hid protocol.
  Copyright 2020 Google LLC
 Start out with reset asserted 
	
	  We need to control the "reset" line in lockstep with the regulator
	  actually turning on an off instead of just when we make the request.
	  This matters if the regulator is shared with another consumer.
	  - If the regulator is off then we must assert reset. The reset
	    line is active low and on some boards it could cause a current
	    leak if left high.
	  - If the regulator is on then we don't want reset asserted for very
	    long. Holding the controller in reset apparently draws extra
	    power.
	
	  If someone else is holding the regulator on (or the regulator is
	  an always-on one) we might never be told to deassert reset. Do it
	  now. Here we'll assume that someone else might have _just
	  barely_ turned the regulator on so we'll do the full
	  "post_power_delay" just in case.
  HID over I2C Open Firmware Subclass
  Copyright (c) 2012 Benjamin Tissoires <benjamin.tissoires@gmail.com>
  Copyright (c) 2012 Ecole Nationale de l'Aviation Civile, France
  Copyright (c) 2012 Red Hat, Inc
  This code was forked out of the core code, which was partly based on
  "USB HID support for Linux":
   Copyright (c) 1999 Andreas Gal
   Copyright (c) 2000-2005 Vojtech Pavlik <vojtech@suse.cz>
   Copyright (c) 2005 Michael Haboustak <mike-@cinci.rr.com> for Concept2, Inc
   Copyright (c) 2007-2008 Oliver Neukum
   Copyright (c) 2006-2010 Jiri Kosina
  This file is subject to the terms and conditions of the GNU General Public
  License.  See the file COPYING in the main directory of this archive for
  more details.
  HID over I2C ACPI Subclass
  Copyright (c) 2012 Benjamin Tissoires <benjamin.tissoires@gmail.com>
  Copyright (c) 2012 Ecole Nationale de l'Aviation Civile, France
  Copyright (c) 2012 Red Hat, Inc
  This code was forked out of the core code, which was partly based on
  "USB HID support for Linux":
   Copyright (c) 1999 Andreas Gal
   Copyright (c) 2000-2005 Vojtech Pavlik <vojtech@suse.cz>
   Copyright (c) 2005 Michael Haboustak <mike-@cinci.rr.com> for Concept2, Inc
   Copyright (c) 2007-2008 Oliver Neukum
   Copyright (c) 2006-2010 Jiri Kosina
  This file is subject to the terms and conditions of the GNU General Public
  License.  See the file COPYING in the main directory of this archive for
  more details.
	
	  The CHPN0001 ACPI device, which is used to describe the Chipone
	  ICN8505 controller, has a _CID of PNP0C50 but is not HID compatible.
 HID I²C Device: 3cdff6f7-4267-4555-ad05-b30a3d8938de 
 SPDX-License-Identifier: GPL-2.0+
  Quirks for I2C-HID devices that do not supply proper descriptors
  Copyright (c) 2018 Julian Sax <jsbc@gmx.de>
  descriptors for the SIPODEV SP1064 touchpad
  This device does not supply any descriptors and on windows a filter
  driver operates between the i2c-hid layer and the device and injects
  these descriptors when the device is prompted. The descriptors were
  extracted by listening to the i2c-hid traffic that occurs between the
  windows filter driver and the windows i2c-hid driver.
 Length of descriptor                 
 Version of descriptor                
 Length of report descriptor          
 Location of report descriptor        
 Location of input report             
 Max input report length              
 Location of output report            
 Max output report length             
 Location of command register         
 Location of data register            
 Vendor ID                            
 Product ID                           
 Version ID                           
 Reserved                             
 Usage Page (Desktop),                
 Usage (Mouse),                       
 Collection (Application),            
     Report ID (1),                   
     Usage (Pointer),                 
     Collection (Physical),           
         Usage Page (Button),         
         Usage Minimum (01h),         
         Usage Maximum (02h),         
         Logical Maximum (1),         
         Report Size (1),             
         Report Count (2),            
         Input (Variable),            
         Report Count (6),            
         Input (Constant),            
         Usage Page (Desktop),        
         Usage (X),                   
         Usage (Y),                   
         Logical Minimum (-127),      
         Logical Maximum (127),       
         Report Size (8),             
         Report Count (2),            
         Input (Variable, Relative),  
     End Collection,                  
 End Collection,                      
 Usage Page (Digitizer),              
 Usage (Touchpad),                    
 Collection (Application),            
     Report ID (4),                   
     Usage Page (Digitizer),          
     Usage (Finger),                  
     Collection (Logical),            
         Logical Minimum (0),         
         Logical Maximum (1),         
         Usage (Touch Valid),         
         Usage (Tip Switch),          
         Report Count (2),            
         Report Size (1),             
         Input (Variable),            
         Report Count (1),            
         Report Size (3),             
         Logical Maximum (5),         
         Usage (Contact Identifier),  
         Input (Variable),            
         Report Size (1),             
         Report Count (3),            
         Input (Constant, Variable),  
         Usage Page (Desktop),        
         Logical Maximum (2628),      
         Report Size (16),            
         Unit Exponent (14),          
         Unit (Centimeter),           
         Usage (X),                   
         Physical Maximum (1050),     
         Report Count (1),            
         Input (Variable),            
         Physical Maximum (700),      
         Logical Maximum (1332),      
         Usage (Y),                   
         Input (Variable),            
     End Collection,                  
     Usage Page (Digitizer),          
     Usage (Finger),                  
     Collection (Logical),            
         Logical Maximum (1),         
         Usage (Touch Valid),         
         Usage (Tip Switch),          
         Report Count (2),            
         Report Size (1),             
         Input (Variable),            
         Report Count (1),            
         Report Size (3),             
         Logical Maximum (5),         
         Usage (Contact Identifier),  
         Input (Variable),            
         Report Size (1),             
         Report Count (3),            
         Input (Constant, Variable),  
         Usage Page (Desktop),        
         Logical Maximum (2628),      
         Report Size (16),            
         Usage (X),                   
         Physical Maximum (1050),     
         Report Count (1),            
         Input (Variable),            
         Physical Maximum (700),      
         Logical Maximum (1332),      
         Usage (Y),                   
         Input (Variable),            
     End Collection,                  
     Usage Page (Digitizer),          
     Usage (Finger),                  
     Collection (Logical),            
         Logical Maximum (1),         
         Usage (Touch Valid),         
         Usage (Tip Switch),          
         Report Count (2),            
         Report Size (1),             
         Input (Variable),            
         Report Count (1),            
         Report Size (3),             
         Logical Maximum (5),         
         Usage (Contact Identifier),  
         Input (Variable),            
         Report Size (1),             
         Report Count (3),            
         Input (Constant, Variable),  
         Usage Page (Desktop),        
         Logical Maximum (2628),      
         Report Size (16),            
         Usage (X),                   
         Physical Maximum (1050),     
         Report Count (1),            
         Input (Variable),            
         Physical Maximum (700),      
         Logical Maximum (1332),      
         Usage (Y),                   
         Input (Variable),            
     End Collection,                  
     Usage Page (Digitizer),          
     Usage (Finger),                  
     Collection (Logical),            
         Logical Maximum (1),         
         Usage (Touch Valid),         
         Usage (Tip Switch),          
         Report Count (2),            
         Report Size (1),             
         Input (Variable),            
         Report Count (1),            
         Report Size (3),             
         Logical Maximum (5),         
         Usage (Contact Identifier),  
         Input (Variable),            
         Report Size (1),             
         Report Count (3),            
         Input (Constant, Variable),  
         Usage Page (Desktop),        
         Logical Maximum (2628),      
         Report Size (16),            
         Usage (X),                   
         Physical Maximum (1050),     
         Report Count (1),            
         Input (Variable),            
         Physical Maximum (700),      
         Logical Maximum (1332),      
         Usage (Y),                   
         Input (Variable),            
     End Collection,                  
     Usage Page (Digitizer),          
     Unit Exponent (12),              
     Unit (Seconds),                  
     Physical Maximum (65535),        
     Logical Maximum (65535),         
     Report Size (16),                
     Report Count (1),                
     Usage (Scan Time),               
     Input (Variable),                
     Usage (Contact Count),           
     Logical Maximum (127),           
     Report Size (8),                 
     Input (Variable),                
     Usage Page (Button),             
     Usage (01h),                     
     Logical Maximum (1),             
     Report Size (1),                 
     Report Count (1),                
     Input (Variable),                
     Report Count (7),                
     Input (Constant, Variable),      
     Usage Page (Digitizer),          
     Report ID (2),                   
     Usage (Contact Count Maximum),   
     Usage (59h),                     
     Report Size (4),                 
     Report Count (2),                
     Logical Maximum (15),            
     Feature (Variable),              
     Usage Page (Digitizer),          
     Report ID (7),                   
     Usage (60h),                     
     Report Size (1),                 
     Report Count (1),                
     Logical Maximum (1),             
     Feature (Variable),              
     Report Count (7),                
     Feature (Constant, Variable),    
     Report ID (6),                   
     Usage Page (FF00h),              
     Usage (C5h),                     
     Logical Maximum (255),           
     Report Size (8),                 
     Report Count (256),              
     Feature (Variable),              
 End Collection,                      
 Usage Page (FF00h),                  
 Usage (01h),                         
 Collection (Application),            
     Report ID (13),                  
     Logical Maximum (255),           
     Usage Minimum (01h),             
     Usage Maximum (02h),             
     Report Size (8),                 
     Report Count (2),                
     Feature (Variable),              
 End Collection,                      
 Usage Page (Digitizer),              
 Usage (Configuration),               
 Collection (Application),            
     Report ID (3),                   
     Usage (Finger),                  
     Collection (Logical),            
         Usage (Device Mode),         
         Logical Maximum (10),        
         Report Count (1),            
         Feature (Variable),          
     End Collection,                  
     Usage (Finger),                  
     Collection (Physical),           
         Report ID (5),               
         Usage (57h),                 
         Usage (58h),                 
         Report Size (1),             
         Report Count (2),            
         Logical Maximum (1),         
         Feature (Variable),          
         Report Count (6),            
         Feature (Constant, Variable),
     End Collection,                  
 End Collection                       
		
		  There are at least 2 Primebook C11B versions, the older
		  version has a product-name of "Primebook C11B", and a
		  bios version  release  firmware revision of:
		  V2.1.2  05032018  18.2
		  The new version has "PRIMEBOOK C11B" as product-name and a
		  bios version  release  firmware revision of:
		  CFALKSW05_BIOS_V1.1.2  11192018  19.2
		  Only the older version needs this quirk, note the newer
		  version will not match as it has a different product-name.
 Terminate list 
 SPDX-License-Identifier: GPL-2.0-or-later
  AMD MP2 PCIe communication driver
  Copyright 2020-2021 Advanced Micro Devices, Inc.
  Authors: Shyam Sundar S K <Shyam-sundar.S-k@amd.com>
 	    Sandeep Singh <Sandeep.singh@amd.com>
 	    Basavaraj Natikar <Basavaraj.Natikar@amd.com>
 Get response with status within a max of 800 ms timeout 
 fill up command register 
 fill up command param register 
 fill up command register 
 fill up command register 
 SPDX-License-Identifier: GPL-2.0-or-later
   AMD SFH Client Layer
   Copyright 2020-2021 Advanced Micro Devices, Inc.
   Authors: Nehal Bakulchandra Shah <Nehal-Bakulchandra.Shah@amd.com>
 	     Sandeep Singh <Sandeep.singh@amd.com>
 	     Basavaraj Natikar <Basavaraj.Natikar@amd.com>
 SPDX-License-Identifier: GPL-2.0-or-later
  AMD MP2 Sensors transport driver
  Copyright 2020-2021 Advanced Micro Devices, Inc.
  Authors: Nehal Bakulchandra Shah <Nehal-bakulchandra.shah@amd.com>
 	    Sandeep Singh <sandeep.singh@amd.com>
 	    Basavaraj Natikar <Basavaraj.Natikar@amd.com>
  amdtp_hid_parse() - hid-core .parse() callback
  @hid:	hid device instance
  This function gets called during call to hid_add_device
  Return: 0 on success and non zero on error
 Empty callbacks with success return code 
 SPDX-License-Identifier: GPL-2.0-or-later
   AMD SFH Report Descriptor generator
   Copyright 2020-2021 Advanced Micro Devices, Inc.
   Authors: Nehal Bakulchandra Shah <Nehal-Bakulchandra.Shah@amd.com>
 	     Sandeep Singh <sandeep.singh@amd.com>
 	     Basavaraj Natikar <Basavaraj.Natikar@amd.com>
 state enums 
 accel 
 gyro 
 Magnetometer 
 ambient light sensor 
 HPD sensor 
 accel 
 gyro 
 Magnetometer 
 ambient light sensor 
 human presence detection sensor 
 accel 
 gyro 
 Magnetometer 
 Als 
 For ALS ,V2 Platforms uses C2P_MSG5 register instead of DRAM access method 
 hpd 
 SPDX-License-Identifier: GPL-2.0-or-later
   Force feedback driver for USB HID PID compliant devices
   Copyright (c) 2005, 2006 Anssi Hannula <anssi.hannula@gmail.com>
 #define DEBUG 
 Report usage table used to put reports into an array 
 device_control is really 0x95, but 0x96 specified as it is the usage of
 Value usage tables used to put fields and values into arrays 
 Special field key tables used to put special field keys into arrays 
	 Special field is a field that is not composed of
 Special field in create_new_effect 
 Special fields in set_effect 
 Special field in device_control 
 Special field in block_load 
 Special field in effect_operation 
  Scale an unsigned value with range 0..max for the given field
  Scale a signed value in range -0x8000..0x7fff for the given field
  Send envelope report to the device
  Test if the new envelope differs from old one
  Send constant force report to the device
  Test if the constant parameters have changed between effects
  Send set effect report to the device
  Test if the values used in set_effect have changed
  Send periodic effect report to the device
  Test if periodic effect parameters have changed
  Send condition effect reports to the device
  Test if condition effect parameters have changed
  Send ramp force report to the device
  Test if ramp force parameters have changed
  Send a request for effect upload to the device
  Returns 0 if device reported success, -ENOSPC if the device reported memory
  is full. Upon unknown response the function will retry for 60 times, if
  still unsuccessful -EIO is returned.
  Play the effect with PID id n times
  Play the effect with effect id @effect_id for @value times
  Erase effect with PID id
  Stop and erase effect with effect_id
	 Wait for the queue to clear. We do not want a full fifo to
  Effect upload handler
  set_gain() handler
  pidff_set_autocenter() handler
  Find fields from a report and fill a pidff_usage
  Return index into pidff_reports for the given usage
  Find the reports and fill pidff->reports[]
  report_type specifies either OUTPUT or FEATURE reports
		
		  Sometimes logical collections are stacked to indicate
		  different usages for the report and the field, in which
		  case we want the usage of the parent. However, Linux HID
		  implementation hides this fact, so we have to dig it up
		  ourselves
  Test if the required reports have been found
  Find a field with a specific usage within a report
  Fill a pidff->_id struct table
  Find and check the special fields
  Find the implemented effect types
  Fill and check the pidff_usages
  Reset the device
 We reset twice as sometimes hid_wait_io isn't waiting long enough 
 pool report is sometimes messed up, refetch it 
  Test if autocenter modification is using the supported method
	
	  Let's find out if autocenter modification is supported
	  Specification doesn't specify anything, so we request an
	  effect upload and cancel it immediately. If the approved
	  effect id was one above the minimum, then we assume the first
	  effect id is a built-in spring type effect used for autocenter
  Check if the device is PID and initialize it
 SPDX-License-Identifier: GPL-2.0-or-later
   Copyright (c) 1999-2001 Vojtech Pavlik
   USB HIDBP Keyboard support
  Should you need to contact me, the author, you can do so either by
  e-mail - mail your message to <vojtech@ucw.cz>, or by paper mail:
  Vojtech Pavlik, Simunkova 1594, Prague 8, 182 00 Czech Republic
  Version Information
  struct usb_kbd - state of each attached keyboard
  @dev:	input device associated with this keyboard
  @usbdev:	usb device associated with this keyboard
  @old:	data received in the past from the @irq URB representing which
 		keys were pressed. By comparing with the current list of keys
 		that are pressed, we are able to see key releases.
  @irq:	URB for receiving a list of keys that are pressed when a
 		new key is pressed or a key that was pressed is released.
  @led:	URB for sending LEDs (e.g. numlock, ...)
  @newleds:	data that will be sent with the @led URB representing which LEDs
 		should be on
  @name:	Name of the keyboard. @dev's name field points to this buffer
  @phys:	Physical path of the keyboard. @dev's phys field points to this
 		buffer
  @new:	Buffer for the @irq URB
  @cr:		Control request for @led URB
  @leds:	Buffer for the @led URB
  @new_dma:	DMA address for @irq URB
  @leds_dma:	DMA address for @led URB
  @leds_lock:	spinlock that protects @leds, @newleds, and @led_urb_submitted
  @led_urb_submitted: indicates whether @led is in progress, i.e. it has been
 		submitted and its completion handler has not returned yet
 		without	resubmitting @led
 success 
 unlink 
 -EPIPE:  should clear the halt 
 error 
 Terminating entry 
 SPDX-License-Identifier: GPL-2.0-or-later
   Copyright (c) 2001 Paul Stewart
   Copyright (c) 2001 Vojtech Pavlik
   HID char devices, giving access to raw HID device events.
  Should you need to contact me, the author, you can do so either by
  e-mail - mail your message to Paul Stewart <stewart@wetlogic.net>
  Find a report, given the report's type and ID.  The ID can be specified
  indirectly by REPORT_ID_FIRST (which returns the first report of the given
  type) or by (REPORT_ID_NEXT | old_id), which returns the next report of the
  given type which follows old_id.
 Nothing to do -- report_id is already set correctly 
  Perform an exhaustive search of the report table for a usage, given its
  type and usage id.
  This is where hid.c calls into hiddev to pass an event that occurred over
  the interrupt pipe
  fasync file op
  release file op
  open file op
  "write" file op
  "read" file op
 lock against other threads 
 let O_NONBLOCK tasks run 
  "poll" file op
  No kernel lock - fine
  "ioctl" file op
 Called without BKL by compat methods so no BKL taken 
  This is where hid.c calls us to connect a hid device to the hiddev driver
	
	  If HID_QUIRK_NO_INIT_REPORTS is set, make sure we don't initialize
	  the reports.
  This is where hid.c calls us to disconnect a hiddev device from the
  corresponding hid device (usually because the usb device has disconnected)
 SPDX-License-Identifier: GPL-2.0-or-later
   Copyright (c) 1999-2001 Vojtech Pavlik
   USB HIDBP Mouse support
  Should you need to contact me, the author, you can do so either by
  e-mail - mail your message to <vojtech@ucw.cz>, or by paper mail:
  Vojtech Pavlik, Simunkova 1594, Prague 8, 182 00 Czech Republic
 for apple IDs 
  Version Information
 success 
 unlink 
 -EPIPE:  should clear the halt 
 error 
 Terminating entry 
 SPDX-License-Identifier: GPL-2.0-or-later
   USB HID support for Linux
   Copyright (c) 1999 Andreas Gal
   Copyright (c) 2000-2005 Vojtech Pavlik <vojtech@suse.cz>
   Copyright (c) 2005 Michael Haboustak <mike-@cinci.rr.com> for Concept2, Inc
   Copyright (c) 2007-2008 Oliver Neukum
   Copyright (c) 2006-2010 Jiri Kosina
  Version Information
  Module parameters.
 Quirks specified at module load time 
  Input submission and IO error handler.
 Start up the input URB 
 IO retry timer routine 
 Workqueue routine to reset the device or clear a halt 
 Main IO error handler 
 Stop when disconnected 
	 If it has been a while since the last error, we'll assume
 When an error occurs, retry at increasing intervals 
 Then 26, 52, 104, 104, ... 
 Retries failed, so do a port reset unless we lack bandwidth
 Try to wake up from autosuspend... 
		
		  If still suspended, don't submit.  Submission will
		  occur ifwhen resume drains the queue.
 Asynchronously flush queue. 
 Try to wake up from autosuspend... 
		
		  If still suspended, don't submit.  Submission will
		  occur ifwhen resume drains the queue.
 Asynchronously flush queue. 
  Input interrupt completion handler.
 success 
			
			  autosuspend refused while keys are pressed
			  because most keyboards don't wake up when
			  a key is released
 stall 
 unlink 
 unplug 
 protocol error or unplug 
 protocol error or unplug 
 protocol error or unplug 
 Should never happen, but... 
 error 
 Don't allow 0-length reports 
  Output interrupt completion handler.
 success 
 unplug 
 protocol error or unplug 
 protocol error or unplug 
 unlink 
 error 
 Successfully submitted next urb in queue 
  Control pipe completion handler.
 success 
 unplug 
 protocol error or unplug 
 protocol error or unplug 
 unlink 
 report not available 
 error 
 Successfully submitted next urb in queue 
 If the queue isn't running, restart it 
 Otherwise see if an earlier request has timed out 
 Prevent autosuspend following the unlink 
			
			  Prevent resubmission in case the URB completes
			  before we can unlink it.  We don't want to cancel
			  the wrong transfer!
 Drop lock to avoid deadlock if the callback runs 
 Unlink might have stopped the queue 
 Now we can allow autosuspend again 
 If the queue isn't running, restart it 
 Otherwise see if an earlier request has timed out 
 Prevent autosuspend following the unlink 
		
		  Prevent resubmission in case the URB completes
		  before we can unlink it.  We don't want to cancel
		  the wrong transfer!
 Drop lock to avoid deadlock if the callback runs 
 Unlink might have stopped the queue 
 Now we can allow autosuspend again 
 the device must be awake to reliably request remote wakeup 
 no use opening if resources are insufficient 
	
	  In case events are generated while nobody was listening,
	  some are released when the device is re-opened.
	  Wait 50 msec for the queue to empty before allowing events
	  to go through hid.
	
	  Make sure we don't restart data acquisition due to
	  a resumption we no longer care about by avoiding racing
	  with hid_start_in().
  Initialize all reports
  Reset LEDs which BIOS might have left on. For now, just NumLock (0x01).
  Traverse the supplied list of reports and find the longest
 Byte 0 is the report number. Report data starts at byte 1.
		 Offset the return buffer by 1, so that the report ID
 count also the report id 
 Byte 0 is the report number. Report data starts at byte 1.
 Don't send the Report ID 
 count also the report id, if this was a numbered report. 
 Don't send the Report ID 
 return the number of bytes transferred 
 count also the report id 
	 Many keyboards and mice don't like to be polled for reports,
 Some vendors give fullspeed interval on highspeed devides 
		 Change the polling interval of mice, joysticks
		  and keyboards.
	 Some keyboards don't work until their LEDs have been set.
	  Since BIOSes do set the LEDs, it must be safe for any device
	  that supports the keyboard boot protocol.
	  In addition, enable remote wakeup by default for all keyboard
	  devices supporting the boot protocol.
 Sync with error and led handlers 
 don't mess up next start 
 Sync with error and led handlers 
 Treat USB reset pretty much the same as suspendresume 
 Same routine used for post_reset and reset_resume 
	 Fetch and examine the HID report descriptor. If this
	  has changed, then rebind. Since usbcore's check of the
	  configuration descriptors passed, we already know that
	  the size of the HID report descriptor has not changed.
 No need to do another reset or clear a halted endpoint 
 Sync with error handler 
 TODO: resume() might need to handle suspend failure 
 lost race against keypresses 
 CONFIG_PM 
 Terminating entry 
 SPDX-License-Identifier: GPL-2.0-only
 binder_alloc_selftest.c
  Android IPC Subsystem
  Copyright (C) 2017 Google, Inc.
  enum buf_end_align_type - Page alignment of a buffer
  end with regard to the end of the previous buffer.
  In the pictures below, buf2 refers to the buffer we
  are aligning. buf1 refers to previous buffer by addr.
  Symbol [ means the start of a buffer, ] means the end
  of a buffer, and | means page boundaries.
	
	  @SAME_PAGE_UNALIGNED: The end of this buffer is on
	  the same page as the end of the previous buffer and
	  is not page aligned. Examples:
	  buf1 ][ buf2 ][ ...
	  buf1 ]|[ buf2 ][ ...
	
	  @SAME_PAGE_ALIGNED: When the end of the previous buffer
	  is not page aligned, the end of this buffer is on the
	  same page as the end of the previous buffer and is page
	  aligned. When the previous buffer is page aligned, the
	  end of this buffer is aligned to the next page boundary.
	  Examples:
	  buf1 ][ buf2 ]| ...
	  buf1 ]|[ buf2 ]| ...
	
	  @NEXT_PAGE_UNALIGNED: The end of this buffer is on
	  the page next to the end of the previous buffer and
	  is not page aligned. Examples:
	  buf1 ][ buf2 | buf2 ][ ...
	  buf1 ]|[ buf2 | buf2 ][ ...
	
	  @NEXT_PAGE_ALIGNED: The end of this buffer is on
	  the page next to the end of the previous buffer and
	  is page aligned. Examples:
	  buf1 ][ buf2 | buf2 ]| ...
	  buf1 ]|[ buf2 | buf2 ]| ...
	
	  @NEXT_NEXT_UNALIGNED: The end of this buffer is on
	  the page that follows the page after the end of the
	  previous buffer and is not page aligned. Examples:
	  buf1 ][ buf2 | buf2 | buf2 ][ ...
	  buf1 ]|[ buf2 | buf2 | buf2 ][ ...
		
		  Error message on a free page can be false positive
		  if binder shrinker ran during binder_alloc_free_buf
		  calls above.
 Allocate from lru. 
 Generate BUFFER_NUM factorial free orders. 
	
	  Buffers share the first or last few pages.
	  Only BUFFER_NUM - 1 buffer sizes are adjustable since
	  we need one giant buffer before getting to the last page.
  binder_selftest_alloc() - Test alloc and free of buffer pages.
  @alloc: Pointer to alloc struct.
  Allocate BUFFER_NUM buffers to cover all page alignment cases,
  then free them in all orders possible. Check that pages are
  correctly allocated, put onto lru when buffers are freed, and
  are freed when binder_alloc_free_page is called.
 SPDX-License-Identifier: GPL-2.0-only
 binder.c
  Android IPC Subsystem
  Copyright (C) 2007-2008 Google, Inc.
  Locking overview
  There are 3 main spinlocks which must be acquired in the
  order shown:
  1) proc->outer_lock : protects binder_ref
     binder_proc_lock() and binder_proc_unlock() are
     used to acqrel.
  2) node->lock : protects most fields of binder_node.
     binder_node_lock() and binder_node_unlock() are
     used to acqrel
  3) proc->inner_lock : protects the thread and node lists
     (proc->threads, proc->waiting_threads, proc->nodes)
     and all todo lists associated with the binder_proc
     (proc->todo, thread->todo, proc->delivered_death and
     node->async_todo), as well as thread->transaction_stack
     binder_inner_proc_lock() and binder_inner_proc_unlock()
     are used to acqrel
  Any lock under procA must never be nested under any lock at the same
  level or below on procB.
  Functions that require a lock held on entry indicate which lock
  in the suffix of the function name:
  foo_olocked() : requires node->outer_lock
  foo_nlocked() : requires node->lock
  foo_ilocked() : requires proc->inner_lock
  foo_oilocked(): requires proc->outer_lock and proc->inner_lock
  foo_nilocked(): requires node->lock and proc->inner_lock
  ...
	
	  write-barrier to synchronize access to e->debug_id_done.
	  We make sure the initialized 0 value is seen before
	  memset() other fields are zeroed by memset.
  binder_proc_lock() - Acquire outer lock for given binder_proc
  @proc:         struct binder_proc to acquire
  Acquires proc->outer_lock. Used to protect binder_ref
  structures associated with the given proc.
  binder_proc_unlock() - Release spinlock for given binder_proc
  @proc:         struct binder_proc to acquire
  Release lock acquired via binder_proc_lock()
  binder_inner_proc_lock() - Acquire inner lock for given binder_proc
  @proc:         struct binder_proc to acquire
  Acquires proc->inner_lock. Used to protect todo lists
  binder_inner_proc_unlock() - Release inner lock for given binder_proc
  @proc:         struct binder_proc to acquire
  Release lock acquired via binder_inner_proc_lock()
  binder_node_lock() - Acquire spinlock for given binder_node
  @node:         struct binder_node to acquire
  Acquires node->lock. Used to protect binder_node fields
  binder_node_unlock() - Release spinlock for given binder_proc
  @node:         struct binder_node to acquire
  Release lock acquired via binder_node_lock()
  binder_node_inner_lock() - Acquire node and inner locks
  @node:         struct binder_node to acquire
  Acquires node->lock. If node->proc also acquires
  proc->inner_lock. Used to protect binder_node fields
 annotation for sparse 
  binder_node_unlock() - Release node and inner locks
  @node:         struct binder_node to acquire
  Release lock acquired via binder_node_lock()
 annotation for sparse 
  binder_worklist_empty() - Check if no items on the work list
  @proc:       binder_proc associated with list
  @list:	list to check
  Return: true if there are no items on list, else false
  binder_enqueue_work_ilocked() - Add an item to the work list
  @work:         struct binder_work to add to list
  @target_list:  list to add work to
  Adds the work to the specified list. Asserts that work
  is not already on a list.
  Requires the proc->inner_lock to be held.
  binder_enqueue_deferred_thread_work_ilocked() - Add deferred thread work
  @thread:       thread to queue work to
  @work:         struct binder_work to add to list
  Adds the work to the todo list of the thread. Doesn't set the process_todo
  flag, which means that (if it wasn't already set) the thread will go to
  sleep without handling this work when it calls read.
  Requires the proc->inner_lock to be held.
  binder_enqueue_thread_work_ilocked() - Add an item to the thread work list
  @thread:       thread to queue work to
  @work:         struct binder_work to add to list
  Adds the work to the todo list of the thread, and enables processing
  of the todo queue.
  Requires the proc->inner_lock to be held.
  binder_enqueue_thread_work() - Add an item to the thread work list
  @thread:       thread to queue work to
  @work:         struct binder_work to add to list
  Adds the work to the todo list of the thread, and enables processing
  of the todo queue.
  binder_dequeue_work() - Removes an item from the work list
  @proc:         binder_proc associated with list
  @work:         struct binder_work to remove from list
  Removes the specified work item from whatever list it is on.
  Can safely be called if work is not on any list.
  binder_select_thread_ilocked() - selects a thread for doing proc work.
  @proc:	process to select a thread from
  Note that calling this function moves the thread off the waiting_threads
  list, so it can only be woken up by the caller of this function, or a
  signal. Therefore, callers should always wake up the thread this function
  returns.
  Return:	If there's a thread currently waiting for process work,
 		returns that thread. Otherwise returns NULL.
  binder_wakeup_thread_ilocked() - wakes up a thread for doing proc work.
  @proc:	process to wake up a thread in
  @thread:	specific thread to wake-up (may be NULL)
  @sync:	whether to do a synchronous wake-up
  This function wakes up a thread in the @proc process.
  The caller may provide a specific thread to wake-up in
  the @thread parameter. If @thread is NULL, this function
  will wake up threads that have called poll().
  Note that for this function to work as expected, callers
  should first call binder_select_thread() to find a thread
  to handle the work (if they don't have a thread already),
  and pass the result into the @thread parameter.
