gradle
line,location
plugins {    id 'com.android.library',/home/luyang/Android/common-test/build.gradle: 3
plugins {    id 'com.android.library'},/home/luyang/Android/common-test/build.gradle: 6
plugins {    id 'com.android.library'}    // Dependencies for this Module,/home/luyang/Android/common-test/build.gradle: 11
plugins {    id 'com.android.library'}    // Dependencies for this Module        // https://github.com/Kotlin/kotlinx.coroutines/issues/2023,/home/luyang/Android/common-test/build.gradle: 16
plugins {    id 'com.android.library'}    // Dependencies for this Module        // https://github.com/Kotlin/kotlinx.coroutines/issues/2023    },/home/luyang/Android/common-test/build.gradle: 19
* you may not use this file except in compliance with the License. * You may obtain a copy of the License at *,/home/luyang/Android/app-store/build.gradle: 8
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and",/home/luyang/Android/app-store/build.gradle: 14
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */",/home/luyang/Android/app-store/build.gradle: 17
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'",/home/luyang/Android/app-store/build.gradle: 20
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'apply from: ""$rootProject.projectDir/gradle/android-library.gradle""dependencies {",/home/luyang/Android/app-store/build.gradle: 26
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'apply from: ""$rootProject.projectDir/gradle/android-library.gradle""dependencies {    implementation KotlinX.coroutines.android    implementation AndroidX.room.runtime    implementation ""com.jakewharton.threetenabp:threetenabp:_""",/home/luyang/Android/app-store/build.gradle: 33
* you may not use this file except in compliance with the License. * You may obtain a copy of the License at *,/home/luyang/Android/vpn-main/build.gradle: 8
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and",/home/luyang/Android/vpn-main/build.gradle: 14
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */",/home/luyang/Android/vpn-main/build.gradle: 17
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'    id 'kotlin-kapt'",/home/luyang/Android/vpn-main/build.gradle: 21
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'    id 'kotlin-kapt'}",/home/luyang/Android/vpn-main/build.gradle: 24
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'    id 'kotlin-kapt'}    api project(path: ':vpn')",/home/luyang/Android/vpn-main/build.gradle: 28
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'    id 'kotlin-kapt'}    api project(path: ':vpn')    implementation Kotlin.stdlib.jdk7    implementation AndroidX.core.ktx",/home/luyang/Android/vpn-main/build.gradle: 32
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'    id 'kotlin-kapt'}    api project(path: ':vpn')    implementation Kotlin.stdlib.jdk7    implementation AndroidX.core.ktx    // Dagger    implementation Google.dagger",/home/luyang/Android/vpn-main/build.gradle: 37
/ the problem is not with refreshVersions but with the dagger version. AndroidX.room.compiler uses 2.32,/home/luyang/Android/vpn-main/build.gradle: 38
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'    id 'kotlin-kapt'}    api project(path: ':vpn')    implementation Kotlin.stdlib.jdk7    implementation AndroidX.core.ktx    // Dagger    implementation Google.dagger    // I don't understand yet what happens tho so I will leave it as is for now",/home/luyang/Android/vpn-main/build.gradle: 40
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'    id 'kotlin-kapt'}    api project(path: ':vpn')    implementation Kotlin.stdlib.jdk7    implementation AndroidX.core.ktx    // Dagger    implementation Google.dagger    // I don't understand yet what happens tho so I will leave it as is for now    // Room    implementation AndroidX.room.runtime    implementation AndroidX.room.rxJava2    implementation AndroidX.room.ktx",/home/luyang/Android/vpn-main/build.gradle: 47
* you may not use this file except in compliance with the License. * You may obtain a copy of the License at *,/home/luyang/Android/vpn-store/build.gradle: 8
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and",/home/luyang/Android/vpn-store/build.gradle: 14
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */",/home/luyang/Android/vpn-store/build.gradle: 17
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'    id 'kotlin-kapt'",/home/luyang/Android/vpn-store/build.gradle: 21
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'    id 'kotlin-kapt'apply from: ""$rootProject.projectDir/gradle/android-library.gradle""dependencies {",/home/luyang/Android/vpn-store/build.gradle: 27
"/    compileOnly ""com.google.dagger:dagger:$dagger""",/home/luyang/Android/vpn-store/build.gradle: 33
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'    id 'kotlin-kapt'apply from: ""$rootProject.projectDir/gradle/android-library.gradle""dependencies {    implementation JakeWharton.timber",/home/luyang/Android/vpn-store/build.gradle: 37
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'    id 'kotlin-kapt'apply from: ""$rootProject.projectDir/gradle/android-library.gradle""dependencies {    implementation JakeWharton.timber    // Room    implementation AndroidX.room.runtime    implementation AndroidX.room.rxJava2    implementation AndroidX.room.ktx",/home/luyang/Android/vpn-store/build.gradle: 43
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'    id 'kotlin-kapt'apply from: ""$rootProject.projectDir/gradle/android-library.gradle""dependencies {    implementation JakeWharton.timber    // Room    implementation AndroidX.room.runtime    implementation AndroidX.room.rxJava2    implementation AndroidX.room.ktx    androidTestImplementation AndroidX.room.testing    testImplementation ""junit:junit:_""    androidTestImplementation AndroidX.test.runner",/home/luyang/Android/vpn-store/build.gradle: 49
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'    id 'kotlin-kapt'apply from: ""$rootProject.projectDir/gradle/android-library.gradle""dependencies {    implementation JakeWharton.timber    // Room    implementation AndroidX.room.runtime    implementation AndroidX.room.rxJava2    implementation AndroidX.room.ktx    androidTestImplementation AndroidX.room.testing    testImplementation ""junit:junit:_""    androidTestImplementation AndroidX.test.runner    androidTestImplementation Testing.mockito.android    androidTestImplementation Testing.mockito.kotlin",/home/luyang/Android/vpn-store/build.gradle: 53
* you may not use this file except in compliance with the License. * You may obtain a copy of the License at *,/home/luyang/Android/common-ui/build.gradle: 8
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and",/home/luyang/Android/common-ui/build.gradle: 14
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */",/home/luyang/Android/common-ui/build.gradle: 17
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'",/home/luyang/Android/common-ui/build.gradle: 20
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'}",/home/luyang/Android/common-ui/build.gradle: 23
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'}    implementation project(path: ':common')",/home/luyang/Android/common-ui/build.gradle: 28
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'}    implementation project(path: ':common')    implementation Kotlin.stdlib.jdk7",/home/luyang/Android/common-ui/build.gradle: 32
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'}    implementation project(path: ':common')    implementation Kotlin.stdlib.jdk7    // just to get the dagger annotations    implementation Google.dagger",/home/luyang/Android/common-ui/build.gradle: 39
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'}    implementation project(path: ':common')    implementation Kotlin.stdlib.jdk7    // just to get the dagger annotations    implementation Google.dagger    implementation ""androidx.localbroadcastmanager:localbroadcastmanager:_""",/home/luyang/Android/common-ui/build.gradle: 41
* you may not use this file except in compliance with the License. * You may obtain a copy of the License at *,/home/luyang/Android/gradle/android-library.gradle: 8
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and",/home/luyang/Android/gradle/android-library.gradle: 14
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */apply from: ""$rootDir/spotless.gradle""",/home/luyang/Android/gradle/android-library.gradle: 19
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */apply from: ""$rootDir/spotless.gradle""    compileSdkVersion compile_sdk",/home/luyang/Android/gradle/android-library.gradle: 22
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */apply from: ""$rootDir/spotless.gradle""    compileSdkVersion compile_sdk        versionCode 1",/home/luyang/Android/gradle/android-library.gradle: 26
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */apply from: ""$rootDir/spotless.gradle""    compileSdkVersion compile_sdk        versionCode 1        testInstrumentationRunner ""androidx.test.runner.AndroidJUnitRunner""        consumerProguardFiles ""consumer-rules.pro""        vectorDrawables.useSupportLibrary = true",/home/luyang/Android/gradle/android-library.gradle: 31
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */apply from: ""$rootDir/spotless.gradle""    compileSdkVersion compile_sdk        versionCode 1        testInstrumentationRunner ""androidx.test.runner.AndroidJUnitRunner""        consumerProguardFiles ""consumer-rules.pro""        vectorDrawables.useSupportLibrary = true        release {",/home/luyang/Android/gradle/android-library.gradle: 35
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */apply from: ""$rootDir/spotless.gradle""    compileSdkVersion compile_sdk        versionCode 1        testInstrumentationRunner ""androidx.test.runner.AndroidJUnitRunner""        consumerProguardFiles ""consumer-rules.pro""        vectorDrawables.useSupportLibrary = true        release {            proguardFiles getDefaultProguardFile('proguard-android-optimize.txt'), 'proguard-rules.pro'",/home/luyang/Android/gradle/android-library.gradle: 37
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */apply from: ""$rootDir/spotless.gradle""    compileSdkVersion compile_sdk        versionCode 1        testInstrumentationRunner ""androidx.test.runner.AndroidJUnitRunner""        consumerProguardFiles ""consumer-rules.pro""        vectorDrawables.useSupportLibrary = true        release {            proguardFiles getDefaultProguardFile('proguard-android-optimize.txt'), 'proguard-rules.pro'    }    compileOptions {",/home/luyang/Android/gradle/android-library.gradle: 40
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */apply from: ""$rootDir/spotless.gradle""    compileSdkVersion compile_sdk        versionCode 1        testInstrumentationRunner ""androidx.test.runner.AndroidJUnitRunner""        consumerProguardFiles ""consumer-rules.pro""        vectorDrawables.useSupportLibrary = true        release {            proguardFiles getDefaultProguardFile('proguard-android-optimize.txt'), 'proguard-rules.pro'    }    compileOptions {        targetCompatibility JavaVersion.VERSION_1_8",/home/luyang/Android/gradle/android-library.gradle: 42
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */apply from: ""$rootDir/spotless.gradle""    compileSdkVersion compile_sdk        versionCode 1        testInstrumentationRunner ""androidx.test.runner.AndroidJUnitRunner""        consumerProguardFiles ""consumer-rules.pro""        vectorDrawables.useSupportLibrary = true        release {            proguardFiles getDefaultProguardFile('proguard-android-optimize.txt'), 'proguard-rules.pro'    }    compileOptions {        targetCompatibility JavaVersion.VERSION_1_8    buildFeatures {        viewBinding = true",/home/luyang/Android/gradle/android-library.gradle: 45
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */apply from: ""$rootDir/spotless.gradle""    compileSdkVersion compile_sdk        versionCode 1        testInstrumentationRunner ""androidx.test.runner.AndroidJUnitRunner""        consumerProguardFiles ""consumer-rules.pro""        vectorDrawables.useSupportLibrary = true        release {            proguardFiles getDefaultProguardFile('proguard-android-optimize.txt'), 'proguard-rules.pro'    }    compileOptions {        targetCompatibility JavaVersion.VERSION_1_8    buildFeatures {        viewBinding = true}tasks.register('checks') {",/home/luyang/Android/gradle/android-library.gradle: 49
apply plugin: 'com.android.application'apply plugin: 'kotlin-android',/home/luyang/Android/app/build.gradle: 4
"apply plugin: 'com.android.application'apply plugin: 'kotlin-android'apply plugin: 'kotlin-kapt'apply plugin: 'com.squareup.anvil'apply from: '../versioning.gradle'apply from: ""$rootDir/spotless.gradle""apply plugin: 'com.duckduckgo.buildtime'",/home/luyang/Android/app/build.gradle: 11
"apply plugin: 'com.android.application'apply plugin: 'kotlin-android'apply plugin: 'kotlin-kapt'apply plugin: 'com.squareup.anvil'apply from: '../versioning.gradle'apply from: ""$rootDir/spotless.gradle""apply plugin: 'com.duckduckgo.buildtime'    USE_ORCHESTRATOR = project.hasProperty('orchestrator') ? project.property('orchestrator') : false",/home/luyang/Android/app/build.gradle: 13
"apply plugin: 'com.android.application'apply plugin: 'kotlin-android'apply plugin: 'kotlin-kapt'apply plugin: 'com.squareup.anvil'apply from: '../versioning.gradle'apply from: ""$rootDir/spotless.gradle""apply plugin: 'com.duckduckgo.buildtime'    USE_ORCHESTRATOR = project.hasProperty('orchestrator') ? project.property('orchestrator') : false}",/home/luyang/Android/app/build.gradle: 16
"apply plugin: 'com.android.application'apply plugin: 'kotlin-android'apply plugin: 'kotlin-kapt'apply plugin: 'com.squareup.anvil'apply from: '../versioning.gradle'apply from: ""$rootDir/spotless.gradle""apply plugin: 'com.duckduckgo.buildtime'    USE_ORCHESTRATOR = project.hasProperty('orchestrator') ? project.property('orchestrator') : false}    compileSdkVersion compile_sdk",/home/luyang/Android/app/build.gradle: 18
"apply plugin: 'com.android.application'apply plugin: 'kotlin-android'apply plugin: 'kotlin-kapt'apply plugin: 'com.squareup.anvil'apply from: '../versioning.gradle'apply from: ""$rootDir/spotless.gradle""apply plugin: 'com.duckduckgo.buildtime'    USE_ORCHESTRATOR = project.hasProperty('orchestrator') ? project.property('orchestrator') : false}    compileSdkVersion compile_sdk    defaultConfig {",/home/luyang/Android/app/build.gradle: 20
"apply plugin: 'com.android.application'apply plugin: 'kotlin-android'apply plugin: 'kotlin-kapt'apply plugin: 'com.squareup.anvil'apply from: '../versioning.gradle'apply from: ""$rootDir/spotless.gradle""apply plugin: 'com.duckduckgo.buildtime'    USE_ORCHESTRATOR = project.hasProperty('orchestrator') ? project.property('orchestrator') : false}    compileSdkVersion compile_sdk    defaultConfig {        testInstrumentationRunner ""androidx.test.runner.AndroidJUnitRunner""        archivesBaseName = ""duckduckgo-$versionName""        vectorDrawables.useSupportLibrary = true        javaCompileOptions {            annotationProcessorOptions {",/home/luyang/Android/app/build.gradle: 31
"apply plugin: 'com.android.application'apply plugin: 'kotlin-android'apply plugin: 'kotlin-kapt'apply plugin: 'com.squareup.anvil'apply from: '../versioning.gradle'apply from: ""$rootDir/spotless.gradle""apply plugin: 'com.duckduckgo.buildtime'    USE_ORCHESTRATOR = project.hasProperty('orchestrator') ? project.property('orchestrator') : false}    compileSdkVersion compile_sdk    defaultConfig {        testInstrumentationRunner ""androidx.test.runner.AndroidJUnitRunner""        archivesBaseName = ""duckduckgo-$versionName""        vectorDrawables.useSupportLibrary = true        javaCompileOptions {            annotationProcessorOptions {            }",/home/luyang/Android/app/build.gradle: 33
"apply plugin: 'com.android.application'apply plugin: 'kotlin-android'apply plugin: 'kotlin-kapt'apply plugin: 'com.squareup.anvil'apply from: '../versioning.gradle'apply from: ""$rootDir/spotless.gradle""apply plugin: 'com.duckduckgo.buildtime'    USE_ORCHESTRATOR = project.hasProperty('orchestrator') ? project.property('orchestrator') : false}    compileSdkVersion compile_sdk    defaultConfig {        testInstrumentationRunner ""androidx.test.runner.AndroidJUnitRunner""        archivesBaseName = ""duckduckgo-$versionName""        vectorDrawables.useSupportLibrary = true        javaCompileOptions {            annotationProcessorOptions {            }            androidTest.assets.srcDirs += files(""$projectDir/schemas"".toString())",/home/luyang/Android/app/build.gradle: 36
"apply plugin: 'com.android.application'apply plugin: 'kotlin-android'apply plugin: 'kotlin-kapt'apply plugin: 'com.squareup.anvil'apply from: '../versioning.gradle'apply from: ""$rootDir/spotless.gradle""apply plugin: 'com.duckduckgo.buildtime'    USE_ORCHESTRATOR = project.hasProperty('orchestrator') ? project.property('orchestrator') : false}    compileSdkVersion compile_sdk    defaultConfig {        testInstrumentationRunner ""androidx.test.runner.AndroidJUnitRunner""        archivesBaseName = ""duckduckgo-$versionName""        vectorDrawables.useSupportLibrary = true        javaCompileOptions {            annotationProcessorOptions {            }            androidTest.assets.srcDirs += files(""$projectDir/schemas"".toString())                    resources {",/home/luyang/Android/app/build.gradle: 40
"apply plugin: 'com.android.application'apply plugin: 'kotlin-android'apply plugin: 'kotlin-kapt'apply plugin: 'com.squareup.anvil'apply from: '../versioning.gradle'apply from: ""$rootDir/spotless.gradle""apply plugin: 'com.duckduckgo.buildtime'    USE_ORCHESTRATOR = project.hasProperty('orchestrator') ? project.property('orchestrator') : false}    compileSdkVersion compile_sdk    defaultConfig {        testInstrumentationRunner ""androidx.test.runner.AndroidJUnitRunner""        archivesBaseName = ""duckduckgo-$versionName""        vectorDrawables.useSupportLibrary = true        javaCompileOptions {            annotationProcessorOptions {            }            androidTest.assets.srcDirs += files(""$projectDir/schemas"".toString())                    resources {                    }",/home/luyang/Android/app/build.gradle: 42
"apply plugin: 'com.android.application'apply plugin: 'kotlin-android'apply plugin: 'kotlin-kapt'apply plugin: 'com.squareup.anvil'apply from: '../versioning.gradle'apply from: ""$rootDir/spotless.gradle""apply plugin: 'com.duckduckgo.buildtime'    USE_ORCHESTRATOR = project.hasProperty('orchestrator') ? project.property('orchestrator') : false}    compileSdkVersion compile_sdk    defaultConfig {        testInstrumentationRunner ""androidx.test.runner.AndroidJUnitRunner""        archivesBaseName = ""duckduckgo-$versionName""        vectorDrawables.useSupportLibrary = true        javaCompileOptions {            annotationProcessorOptions {            }            androidTest.assets.srcDirs += files(""$projectDir/schemas"".toString())                    resources {                    }            }",/home/luyang/Android/app/build.gradle: 44
"apply plugin: 'com.android.application'apply plugin: 'kotlin-android'apply plugin: 'kotlin-kapt'apply plugin: 'com.squareup.anvil'apply from: '../versioning.gradle'apply from: ""$rootDir/spotless.gradle""apply plugin: 'com.duckduckgo.buildtime'    USE_ORCHESTRATOR = project.hasProperty('orchestrator') ? project.property('orchestrator') : false}    compileSdkVersion compile_sdk    defaultConfig {        testInstrumentationRunner ""androidx.test.runner.AndroidJUnitRunner""        archivesBaseName = ""duckduckgo-$versionName""        vectorDrawables.useSupportLibrary = true        javaCompileOptions {            annotationProcessorOptions {            }            androidTest.assets.srcDirs += files(""$projectDir/schemas"".toString())                    resources {                    }            }    }",/home/luyang/Android/app/build.gradle: 46
"apply plugin: 'com.android.application'apply plugin: 'kotlin-android'apply plugin: 'kotlin-kapt'apply plugin: 'com.squareup.anvil'apply from: '../versioning.gradle'apply from: ""$rootDir/spotless.gradle""apply plugin: 'com.duckduckgo.buildtime'    USE_ORCHESTRATOR = project.hasProperty('orchestrator') ? project.property('orchestrator') : false}    compileSdkVersion compile_sdk    defaultConfig {        testInstrumentationRunner ""androidx.test.runner.AndroidJUnitRunner""        archivesBaseName = ""duckduckgo-$versionName""        vectorDrawables.useSupportLibrary = true        javaCompileOptions {            annotationProcessorOptions {            }            androidTest.assets.srcDirs += files(""$projectDir/schemas"".toString())                    resources {                    }            }    }    }    compileOptions {",/home/luyang/Android/app/build.gradle: 50
"apply plugin: 'com.android.application'apply plugin: 'kotlin-android'apply plugin: 'kotlin-kapt'apply plugin: 'com.squareup.anvil'apply from: '../versioning.gradle'apply from: ""$rootDir/spotless.gradle""apply plugin: 'com.duckduckgo.buildtime'    USE_ORCHESTRATOR = project.hasProperty('orchestrator') ? project.property('orchestrator') : false}    compileSdkVersion compile_sdk    defaultConfig {        testInstrumentationRunner ""androidx.test.runner.AndroidJUnitRunner""        archivesBaseName = ""duckduckgo-$versionName""        vectorDrawables.useSupportLibrary = true        javaCompileOptions {            annotationProcessorOptions {            }            androidTest.assets.srcDirs += files(""$projectDir/schemas"".toString())                    resources {                    }            }    }    }    compileOptions {        targetCompatibility = JavaVersion.VERSION_1_8",/home/luyang/Android/app/build.gradle: 52
"apply plugin: 'com.android.application'apply plugin: 'kotlin-android'apply plugin: 'kotlin-kapt'apply plugin: 'com.squareup.anvil'apply from: '../versioning.gradle'apply from: ""$rootDir/spotless.gradle""apply plugin: 'com.duckduckgo.buildtime'    USE_ORCHESTRATOR = project.hasProperty('orchestrator') ? project.property('orchestrator') : false}    compileSdkVersion compile_sdk    defaultConfig {        testInstrumentationRunner ""androidx.test.runner.AndroidJUnitRunner""        archivesBaseName = ""duckduckgo-$versionName""        vectorDrawables.useSupportLibrary = true        javaCompileOptions {            annotationProcessorOptions {            }            androidTest.assets.srcDirs += files(""$projectDir/schemas"".toString())                    resources {                    }            }    }    }    compileOptions {        targetCompatibility = JavaVersion.VERSION_1_8        release",/home/luyang/Android/app/build.gradle: 55
"apply plugin: 'com.android.application'apply plugin: 'kotlin-android'apply plugin: 'kotlin-kapt'apply plugin: 'com.squareup.anvil'apply from: '../versioning.gradle'apply from: ""$rootDir/spotless.gradle""apply plugin: 'com.duckduckgo.buildtime'    USE_ORCHESTRATOR = project.hasProperty('orchestrator') ? project.property('orchestrator') : false}    compileSdkVersion compile_sdk    defaultConfig {        testInstrumentationRunner ""androidx.test.runner.AndroidJUnitRunner""        archivesBaseName = ""duckduckgo-$versionName""        vectorDrawables.useSupportLibrary = true        javaCompileOptions {            annotationProcessorOptions {            }            androidTest.assets.srcDirs += files(""$projectDir/schemas"".toString())                    resources {                    }            }    }    }    compileOptions {        targetCompatibility = JavaVersion.VERSION_1_8        release        debug {            applicationIdSuffix "".debug""            pseudoLocalesEnabled false            manifestPlaceholders = [",/home/luyang/Android/app/build.gradle: 61
"apply plugin: 'com.android.application'apply plugin: 'kotlin-android'apply plugin: 'kotlin-kapt'apply plugin: 'com.squareup.anvil'apply from: '../versioning.gradle'apply from: ""$rootDir/spotless.gradle""apply plugin: 'com.duckduckgo.buildtime'    USE_ORCHESTRATOR = project.hasProperty('orchestrator') ? project.property('orchestrator') : false}    compileSdkVersion compile_sdk    defaultConfig {        testInstrumentationRunner ""androidx.test.runner.AndroidJUnitRunner""        archivesBaseName = ""duckduckgo-$versionName""        vectorDrawables.useSupportLibrary = true        javaCompileOptions {            annotationProcessorOptions {            }            androidTest.assets.srcDirs += files(""$projectDir/schemas"".toString())                    resources {                    }            }    }    }    compileOptions {        targetCompatibility = JavaVersion.VERSION_1_8        release        debug {            applicationIdSuffix "".debug""            pseudoLocalesEnabled false            manifestPlaceholders = [            ]",/home/luyang/Android/app/build.gradle: 64
"apply plugin: 'com.android.application'apply plugin: 'kotlin-android'apply plugin: 'kotlin-kapt'apply plugin: 'com.squareup.anvil'apply from: '../versioning.gradle'apply from: ""$rootDir/spotless.gradle""apply plugin: 'com.duckduckgo.buildtime'    USE_ORCHESTRATOR = project.hasProperty('orchestrator') ? project.property('orchestrator') : false}    compileSdkVersion compile_sdk    defaultConfig {        testInstrumentationRunner ""androidx.test.runner.AndroidJUnitRunner""        archivesBaseName = ""duckduckgo-$versionName""        vectorDrawables.useSupportLibrary = true        javaCompileOptions {            annotationProcessorOptions {            }            androidTest.assets.srcDirs += files(""$projectDir/schemas"".toString())                    resources {                    }            }    }    }    compileOptions {        targetCompatibility = JavaVersion.VERSION_1_8        release        debug {            applicationIdSuffix "".debug""            pseudoLocalesEnabled false            manifestPlaceholders = [            ]        release {",/home/luyang/Android/app/build.gradle: 66
